"","xx","yy","zz"
"T+458",3.59975444721771,1.62436001032497,-2.68036304857623
"T+459",6.06956639532829,2.27860533375576,-3.55513438126938
"T+460",2.51936737631353,1.44125291644225,-1.27306094936969
"T+461",2.78439463551406,0.712942893656365,-1.68374040097309
"T+462",3.188572810908,0.457400683062786,-0.861097117731911
"T+463",-0.498102252395368,1.22701121857035,0.797420063744747
"T+464",1.70458474309644,1.50264628167767,-0.0562045325926116
"T+465",8.52200000082429,4.02298891461805,0.378216123249012
"T+466",21.5519238171061,3.61831018653717,-3.04617879792585
"T+467",15.6783108626966,2.12181953882049,-3.54251937174954
"T+468",3.99753333312302,0.911472035840109,-3.38439664942327
"T+469",2.0763837700358,-0.564104222181605,-3.04155326110538
"T+470",3.64101341743182,-1.02184344925851,0.00203949161106132
"T+471",-1.10735492211879,0.834408059561689,0.483273081862014
"T+472",-4.40865052544402,-0.456848888286954,-1.48702366655903
"T+473",2.97943952258649,-0.723661855009085,-0.553551194118198
"T+474",7.32326617474618,-0.835235932442633,1.80052452344618
"T+475",7.99033003832324,0.183224669905659,0.0781707491141048
"T+476",4.26944427035337,0.51044673638568,-1.05397457488825
"T+477",-0.648252248846547,0.697276050278826,-0.512491680205323
"T+478",-2.30169267505223,1.18993334276197,-2.04536175427399
"T+479",-1.53784862451817,0.940056104621828,-1.25528365931506
"T+480",-0.175390256455692,-0.639654272063726,-0.612641680794172
"T+481",3.3319831696764,0.652620384411478,2.4424546163057
"T+482",15.6807731463738,1.84627364135547,0.986508956079746
"T+483",13.2558314023243,2.18493006985519,-0.334353849822229
"T+484",8.47283254863176,0.0806721186142976,-3.40833740422744
"T+485",7.97924140137316,-0.543569705029427,-2.32206940444527
"T+486",5.93841093058274,-0.522383089796755,-2.88679332180361
"T+487",3.67371723145831,-2.23040441392557,-2.68256282447667
"T+488",7.25087868477067,-0.879993716030654,-0.978154419085518
"T+489",1.01831600954235,-1.20895588052364,-0.212739770800343
"T+490",0.519294998475128,-0.732837409431762,0.540957232806356
"T+491",1.36748377111834,2.45436296528536,0.255612387662119
"T+492",2.36630801224338,1.98926815208859,-1.68397327759776
"T+493",0.492919540403852,2.89969115001514,-2.11694391963777
"T+494",6.07118993628526,1.81261372534355,-1.78206599450373
"T+495",1.87627362446329,0.175619273440963,-0.535979924834584
"T+496",5.3653585092918,1.13790192943255,-1.17779866974769
"T+497",4.45099117077371,1.39776955873621,-1.22495900274508
"T+498",3.23544883426612,1.42417976228616,-1.3032265167308
"T+499",3.57637455986125,2.17647391535942,-2.33141595144694
"T+500",-4.05635590387124,0.801490258121592,-2.64844269870049
"T+501",-0.972961607200878,-0.729288353776365,-3.01575997982629
"T+502",2.24847174199725,-0.933210082168004,-1.27471692588249
"T+503",2.09505675452802,-3.08500491003278,0.0570875570822399
"T+504",3.33659771117071,-1.39265143391309,3.95087888635192
"T+505",0.567657080254809,1.39560590021751,2.45095262529076
"T+506",-1.15692852928508,5.00960106469758,4.0686621381103
"T+507",-1.22851058033541,4.00860757043122,-0.388655038677549
"T+508",3.69699862644249,2.97818186906644,-2.08356995877617
"T+509",4.76046078681725,2.18719904928247,-3.66638941516764
"T+510",2.86211645547652,1.21671209019,-1.1724417254761
"T+511",2.08857974825251,0.835875941355366,-1.39922608536666
"T+512",0.573854298717334,2.06391733967622,0.159035980933303
"T+513",9.3533467150866,0.343958113672062,-1.22895966833384
"T+514",9.93476352830268,2.02563001374802,1.05969287042653
"T+515",5.22451932924142,2.6558004745658,0.331017710266078
"T+516",2.40118653460448,1.2614304330872,-1.23516467857563
"T+517",2.95431593125084,0.0580029644005295,-1.9715536265027
"T+518",2.38442836149443,0.884739670909164,-1.81862409738081
"T+519",-7.09420069571478,0.840648791295231,-0.863003685208293
"T+520",-4.43474750036931,0.884465018183804,0.902904702232688
"T+521",3.80250748628844,0.367649594823219,0.280727061000388
"T+522",3.87988365612722,0.752642267225702,-0.318958539533339
"T+523",-4.91080873727187,1.39525325905037,-1.36997315782621
"T+524",-5.34365475897599,-0.24776558253101,-2.24835317486842
"T+525",-8.02488395121912,1.40381528952321,-0.421570446681009
"T+526",-5.22204855387269,1.68763396688983,-0.99436469857155
"T+527",-5.08563090316024,1.85352709920524,-2.10769593641516
"T+528",-4.41410105861634,2.32307065508776,-1.07546510882069
"T+529",-1.99635092084093,0.997057103223522,-1.88916324901714
"T+530",0.807869407835262,1.34752261705045,-0.696169242643939
"T+531",-0.422629053836074,2.71634907501901,-1.16201877446689
"T+532",1.04635399583768,3.16897533566363,-0.615539159262181
"T+533",-3.37904035740244,2.37113785528303,-2.87197691702575
"T+534",-5.17508861350212,0.209058232705882,-2.51160001833863
"T+535",-10.5064609412145,-0.178265976328366,0.315488631616506
"T+536",-10.8323261969135,1.0049983665513,0.0526058949367072
"T+537",-7.87608330243551,0.193738376569808,-1.33943469873326
"T+538",-2.34303797219492,0.57667484687622,-1.09388425688679
"T+539",-4.60930802565014,1.08973723597801,-0.999948690302435
"T+540",-0.243865231320298,0.8572715492994,-1.77337274968422
"T+541",-2.7824009794611,2.47312184451302,-0.426508165126407
"T+542",-7.32255666336956,2.33386648212064,-2.99455879363173
"T+543",-1.5722725449757,1.89513079894426,-3.44274973693885
"T+544",-0.360747172097005,-0.0977549361749719,-2.06035509693515
"T+545",-4.20821613425534,-0.639235630911255,-2.78495113089832
"T+546",-4.91251929855787,0.986953828981982,-2.80978818087878
"T+547",-0.945283007931944,0.920742755883338,-0.756133609658746
"T+548",1.62535684777119,0.286711979560178,-0.603905707745775
"T+549",-3.34806339766154,0.958657061756948,0.679121492330844
"T+550",-4.78725917154138,1.85889577888164,-0.228142204994782
"T+551",-7.7643741191312,2.64877644165892,-0.00497632315066698
"T+552",-3.79955221432264,1.41608157808025,-2.94411313878631
"T+553",1.62195954893175,0.768300703013461,-2.39335754544666
"T+554",2.62380717131925,-0.665735884086871,-1.7964260926078
"T+555",-3.26806082865638,-1.82493947313005,-0.807543925375052
"T+556",-2.48197089919532,-1.64464919634547,1.23429578096293
"T+557",-13.0298371530734,2.14352343800858,1.29303072276559
"T+558",-2.16613675343335,3.44603979437866,0.679195566018081
"T+559",-0.67063643976771,3.04579230156513,-1.83723144126554
"T+560",-2.8331830931761,3.65619288555341,-3.88200438896774
"T+561",-0.957473147384537,1.2515389116034,-5.33271836194275
"T+562",-0.669687766204975,1.17157516848563,-3.05545408533396
"T+563",1.54886117346808,-0.121204807129915,0.766468856116175
"T+564",3.40378813481563,0.595060023956284,0.00551578706548594
"T+565",-0.248453592775356,1.21806200302519,-1.70099427361023
"T+566",-1.79012193453496,1.33264776270663,-1.40417119276001
"T+567",1.88386364031325,1.48012719859679,-2.16497380091629
"T+568",15.3186176613477,-0.13638694340508,-2.7909210825374
"T+569",10.8184440016717,-1.20073675823756,-0.318449253675144
"T+570",-0.94823027788668,1.14309505493926,0.765222036432802
"T+571",-0.401327035010961,1.17079658880264,-0.610500516556243
"T+572",0.592714317259716,1.20564393504799,-0.777436862012831
"T+573",8.89591034887373,1.40075408369531,-1.61681639493726
"T+574",10.5722679014447,0.148586551285225,-0.620914845374379
"T+575",12.5492957654077,-0.130891228815979,-0.260251738164589
"T+576",11.4500193588591,0.273330084576106,-0.995501499041221
"T+577",3.75412475823705,0.983742518902415,-0.291965694203961
"T+578",6.22853715951682,2.50081341118301,-0.105869797331601
"T+579",11.4401168277305,1.88726269042777,-1.13732890436064
"T+580",11.7556121012938,0.294293562955909,-2.66536539786827
"T+581",9.55951031687984,0.416669125848085,-1.64452459155913
"T+582",2.91276904182629,0.232350064273458,-1.16029964808122
"T+583",-0.907869359714195,-0.335957468207473,-2.81718488916422
"T+584",0.477025128380811,-0.231490724317905,-0.409405435733156
"T+585",7.89669420211304,-1.07358137309261,0.938549839112049
"T+586",4.06842063796335,0.415212814256025,2.40145532480375
"T+587",3.86643173981867,0.553915096178054,0.865069322925118
"T+588",0.562001101562425,1.04724740526336,0.858682291544179
"T+589",-0.479614310355707,0.914818303234916,-0.276672992351902
"T+590",-4.3077176762602,-0.721288234185074,-1.87114697063317
"T+591",-3.6129750391583,-0.441211971454393,-1.21120696351696
"T+592",4.70184016287646,-0.215779954884644,-0.844441271663199
"T+593",11.0019037786107,0.70255178624328,0.982415186572765
"T+594",8.78878694627097,0.464009393534603,-0.399712933189177
"T+595",2.21813173362763,2.14465395388721,-2.09757187892412
"T+596",2.62421135022704,1.05214841230308,-0.247461897950042
"T+597",3.54562047111057,3.35585538829139,0.157654283294988
"T+598",-4.65810197068004,2.03278610617883,-1.70034691906508
"T+599",-1.70347228597513,0.76007180265864,-0.676499473332186
"T+600",-7.57155512610017,0.0226177641583466,-0.604495445373775
"T+601",-3.14749877013035,0.954333875867402,-0.850220220154873
"T+602",0.735455481068172,1.7644923285669,-1.36029936273098
"T+603",-0.193725857481837,1.95729465083152,-0.327175374245343
"T+604",3.35528225308837,0.783510720925253,-0.381807984687378
"T+605",-5.55161427498102,0.444382238029051,-0.448723977870106
"T+606",-2.98938896700415,0.878287845548074,-0.793521245894617
"T+607",-3.63229106836974,1.14484798811305,-1.92922997911954
"T+608",-7.78785525836328,0.58648772575831,-0.790125798775676
"T+609",-10.7403803094063,-1.5006209808312,-2.75993527597168
"T+610",-9.28491081861979,-2.54035282697032,-2.49413336866232
"T+611",-8.55017414912051,-1.60690395018156,-0.79820863608759
"T+612",-3.21548743829685,-3.02884244128234,-0.85321830716094
"T+613",-6.30726652667156,-2.26679045252073,1.78794274225979
"T+614",-4.08688013119558,-1.6541226300854,2.80404030182406
"T+615",0.556138657269722,0.581688965116043,2.69425220852987
"T+616",2.21890373386655,0.862932267825689,2.66420429779644
"T+617",3.28037578595755,1.73904304471976,-0.889486578762566
"T+618",-4.65345262125736,1.24662768628256,-3.22076378517879
"T+619",-10.4181577269665,0.095900129057485,-2.72962766070605
"T+620",-2.97454490612373,0.430071482531833,-0.245217002504871
"T+621",-3.98990272584265,0.00137997211966745,0.213503118164091
"T+622",-3.09908408434314,1.98934002560176,-0.214667199852639
"T+623",-5.88801179534271,1.17573349146611,-0.676921930630748
"T+624",-5.89732822364642,1.30298483478099,-0.347915372541411
"T+625",0.615675894900175,2.71239906713183,-0.0347910533262428
"T+626",1.8847491223137,3.43994330116978,-0.463870739876228
"T+627",-2.15847836582772,3.20241947866483,-1.4535198229392
"T+628",-10.5464569792298,3.5969609926417,-2.89666764300438
"T+629",-3.44597283914427,1.04368967279038,-3.01368863880761
"T+630",-2.74527103615463,0.206786515177872,-1.99399958250349
"T+631",1.36390743158088,0.787828063044864,-0.159412159312771
"T+632",3.46039482984541,0.740985492975796,-0.850569110986209
"T+633",-4.03850849440128,0.837117720795064,0.240356621733193
"T+634",-7.40314193063938,1.58410987775551,1.19642763697193
"T+635",-9.36776852035115,1.96016833510046,0.877686274867431
"T+636",-4.30863346590406,3.0184260280478,0.307550071080192
"T+637",-2.90322189176438,3.11986394773598,-1.49801855687106
"T+638",2.13964504083922,2.12546168718464,-2.12282314906951
"T+639",5.42249221125565,1.39986512698768,-1.20969695479401
"T+640",7.40877404058327,1.00767937926674,-1.40471148222445
"T+641",4.16983240408773,0.299643033253718,-1.48345560379287
"T+642",5.59582336070167,0.195947799835897,-3.11934226765787
"T+643",3.59697230461571,-1.66347091762655,-2.13624264790393
"T+644",-2.41141953247958,-1.57058621157427,-1.46152732555435
"T+645",-8.37047787549343,-3.02940672181131,-0.880978700453907
"T+646",-7.18708007071857,-1.23138254970981,2.96182458484964
"T+647",-3.05163293023753,0.488122796948686,3.50947408360322
"T+648",-0.524451303885593,1.97755034058101,1.64579289389344
"T+649",0.853300192114371,2.70284841992349,-0.898908891455128
"T+650",3.21139569833006,2.07060301361502,-0.949790247242832
"T+651",9.26779987966164,0.914759248505476,-2.04190700396435
"T+652",7.02451381292012,-0.620011377694725,-1.48463390007145
"T+653",4.82627120397714,0.0454016479812796,0.313612627995837
"T+654",3.95697197004129,-0.593945089531255,-0.129541816029914
"T+655",2.27053431115694,-0.898681799130698,-0.0513826022332725
"T+656",3.21787201402313,1.19813187994461,0.346104264339216
"T+657",3.32857385888906,2.15920691620182,-0.926147061949222
"T+658",-2.82211318857969,1.2550725123062,-1.26772157581177
"T+659",-1.89994646851509,0.319122015412941,-3.08965564007612
"T+660",2.20484889541785,1.06165715397955,-0.981079401452615
"T+661",7.80721375045904,0.365196746789812,-3.09869003583274
"T+662",3.28051509414423,1.72824048340235,2.07292717385961
"T+663",-6.44833428260826,2.53912689789499,1.0452513421209
"T+664",-3.73493805172231,3.81552454323692,-1.04904844514549
"T+665",2.95787535666723,2.50495641716566,-4.18521382550589
"T+666",2.80049225119671,0.261327112092321,-2.97231749977686
"T+667",1.30615398094575,-0.499482260709304,-1.90838188255975
"T+668",3.11197799979723,-0.534711698766955,-2.51604266936497
"T+669",3.66839110228018,0.208518944285312,-2.1163809587516
"T+670",4.87838888587815,-0.19752118904141,-1.6433838790102
"T+671",8.1334673228074,-0.349873812888246,0.604209257375936
"T+672",11.368922609905,-0.14570880972436,-0.444603935327456
"T+673",-13.0208203264139,-1.25503134234913,-1.3739307458401
"T+674",-0.916251813041075,-1.95688587076416,-0.0201492452856252
"T+675",5.32951958481108,-1.73886912912848,0.999504655028829
"T+676",5.08592498797765,-0.563784481729207,-0.0422725153613708
"T+677",0.905597663382728,-0.697938677541554,0.867917116009021
"T+678",-6.34560242699663,1.17489414647819,2.96704569023117
"T+679",-4.65371062781159,2.2089593012043,-0.53192615703162
"T+680",-1.03679440621556,1.11827663671836,-1.21129463912729
"T+681",1.78001099088298,2.81954158885939,-0.489802722091745
"T+682",3.73795438490512,3.46712512070252,-0.579853241515605
"T+683",5.89699568691193,1.58493998991975,-2.53714773459814
"T+684",4.73772197901574,2.15357520891207,-0.833722978202218
"T+685",3.59898189390131,2.22118189434558,-0.899372268867334
"T+686",17.5740083377664,1.2936103451723,-2.96631204384209
"T+687",16.5782889616889,1.81105941929929,-3.09613650497533
"T+688",3.51539202151288,-0.0999952776889261,-2.13527237536547
"T+689",-3.27044821992406,-1.47277295638149,-1.92274773497824
"T+690",-5.96067452590627,-2.29056489674299,0.0122480572754375
"T+691",-8.03440549236075,-0.653407993899368,1.68775272939218
"T+692",-2.5569251192985,0.991404995233733,1.83489835558318
"T+693",3.21587212660753,2.38380949530908,-1.26442980546817
"T+694",0.932549572287003,1.64052134371604,-1.76148091926252
"T+695",-1.75802944479396,1.84459686747023,-2.61638778973318
"T+696",0.378667445115261,0.506701280493295,-3.40456252275054
"T+697",1.42509050402965,0.890562352229825,-0.418302359227992
"T+698",3.69452720542245,1.78557966415171,-1.58422784470601
"T+699",-0.0426117513606399,1.72658952823105,-0.451859541280877
"T+700",-0.952206372532847,1.74099578811393,-1.57887612547249
"T+701",4.93333153158644,0.158915973426656,-2.62042984647373
"T+702",2.19798014556479,0.539960583405878,-1.58699684854649
"T+703",1.91828584958018,0.629488293760256,0.240105324205805
"T+704",1.67897553549654,1.59100834336338,1.28062386071792
"T+705",1.66981473513744,0.296313195909333,-0.933414288247703
"T+706",1.93489567987897,0.492462970154415,-0.0434043294454374
"T+707",7.30918286322274,-0.337503841254511,0.150355700941205
"T+708",6.87537098192902,0.616244097566537,0.587801691893629
"T+709",4.41400719004958,1.61619616746971,0.0273253574306782
"T+710",-1.09598822260653,2.56508102295711,0.101600217218323
"T+711",-3.61048941524494,2.17582740706778,-0.284346792117297
"T+712",5.84951034884061,2.23033383225844,-0.504371318180935
"T+713",-9.51115003800486,1.3157446455024,-0.0379699832386871
"T+714",-10.3618179419741,1.40564131253009,0.130736456209833
"T+715",-2.73723342609805,1.42305332974132,-0.934237316085305
"T+716",-0.60023879741853,2.00030438127334,-2.45494178582262
"T+717",-4.7440009644583,1.64209667893858,-1.70867484765053
"T+718",-2.61520686009592,-1.55846414816267,-2.13257499943079
"T+719",-0.0426836411408903,-3.39911515089011,-0.308167489453717
"T+720",-4.42343816683705,-2.42574458584038,0.746372230604037
"T+721",-2.7428486886063,-0.980955844079721,2.89381268856634
"T+722",-1.94169243325995,0.0461516384962037,2.27918395369533
"T+723",-1.57135384824906,1.55721920147782,0.0936744589864169
"T+724",0.319647936773792,-0.122866238603573,-3.15488465581653
"T+725",-0.0551413418615153,0.0188024477004298,-1.38376875959886
"T+726",-2.56971760882283,1.94860278912127,0.401137082082772
"T+727",1.80920495410108,2.83405896809233,0.754096725583842
"T+728",-0.0521057132577716,2.20935119737481,-0.703594440345011
"T+729",-7.0392485869972,2.70426077630302,0.110443417925892
"T+730",-9.17938288247157,3.18876671511625,-0.666364537364414
"T+731",-3.33713830233517,1.66400329210083,-1.49207661230426
"T+732",1.31722990246016,1.71744519319759,-0.82292400995739
"T+733",0.194080950193714,1.87897947782335,-1.33563231109203
"T+734",1.20863911049951,1.33773004271472,-0.974662090681458
"T+735",2.0192174756739,1.31564390962041,-1.89657972510357
"T+736",2.06854349664073,0.561817699397546,-2.95152529319318
"T+737",-1.83498769156721,-0.959217101048584,-2.18473123585716
"T+738",-3.01457693495079,-2.62500389786608,-2.76296369408725
"T+739",-0.0192079006055794,-1.06382663729635,-0.288269734363918
"T+740",-1.34662246849154,-2.18285129596811,-0.275393735889437
"T+741",-0.431524961213596,0.210455239277009,1.98179989535856
"T+742",-3.69422255366385,1.68324183445511,2.14730891778767
"T+743",-8.13358078709984,1.55096051835399,0.696662233816951
"T+744",-2.72378981880226,1.20758541721402,-0.602545839673785
"T+745",-5.24355487186236,3.3790113594878,0.684055440627149
"T+746",8.95195588695056,3.83853229754682,-2.17435308842309
"T+747",14.0514545011496,1.74843076176113,-1.06340521785933
"T+748",8.60542436667753,0.311579203901684,-1.52930793502238
"T+749",-0.543702453032673,1.15188412186154,0.319160915002411
"T+750",0.362495013255965,2.49117917072304,-0.245243138492846
"T+751",2.86758745212986,1.34926578083827,-1.9076118832107
"T+752",4.48110819863918,-0.0298955269158824,-1.30088277854569
"T+753",6.13342104643608,1.20916332602128,1.7298452802219
"T+754",7.70163299723793,2.23148229521319,-0.464312956394733
"T+755",-1.81082684304061,2.94721858272404,-0.177470190379408
"T+756",-4.67097156539858,2.27156325489018,-3.119917858246
"T+757",7.84228110274027,1.91542881634324,-1.39021248488712
"T+758",15.7252309669531,1.1286285952682,-1.22980995391693
"T+759",10.4588794188128,0.645206555762147,-0.611099156956631
"T+760",11.0384139701194,0.651024127231665,-0.992139889149444
"T+761",7.11424244301663,0.769695420514543,-1.05844729858292
"T+762",4.23350608198017,0.130235440331019,-1.39276113277251
"T+763",5.49130142051416,0.165184316074425,-0.566006183414548
"T+764",0.675076545225844,1.97825078785357,-1.20131552964245
"T+765",2.94175730922544,1.32476184205182,-1.04723420572232
"T+766",5.92589068214067,2.87518393116245,-0.250999951988637
"T+767",5.2429465027974,2.42357534974172,-1.86060855924878
"T+768",4.57852333774188,2.05262834115286,-1.07429838271551
"T+769",3.20239086050089,1.4306920134463,-1.46240242942788
"T+770",6.87404483790143,1.27970002472843,-0.685779794204576
"T+771",1.69778618152781,2.30143648607321,-0.383023340580801
"T+772",-0.148312864050914,1.91992786652983,-0.0346572802064566
"T+773",-4.5290676489995,1.99808644011453,0.577242518517931
"T+774",-3.88311904982617,2.009910606016,-0.143353575889715
"T+775",-5.73418486135486,0.317842757199046,-1.64767376707032
"T+776",-0.587663393997379,0.206393259957351,-1.71271204601149
"T+777",2.58155153040338,-0.9052312162556,-0.365834190418786
"T+778",-1.97589026810662,0.670746625423164,-0.694965228921746
"T+779",0.745236604920395,1.18541186405403,-1.61684288275027
"T+780",-3.50749273354637,-0.206337786168815,-1.21523780994289
"T+781",-7.49725618008662,-0.695031793394091,0.237462288854434
"T+782",-1.60699449839665,0.123240030355812,0.989257646648413
"T+783",0.595222920282767,0.359418617357431,-0.822274362129789
"T+784",-9.74943762007904,1.41966296451402,-0.0893150889013067
"T+785",-7.47764594156209,1.22790178903472,-0.760163062429195
"T+786",-2.59464648779043,2.45739067619479,-1.26226844483761
"T+787",-2.08504174731583,1.09208449542189,-2.67572718242073
"T+788",2.96777075939178,-1.12325027614076,-1.57752780843509
"T+789",-4.21398259198869,-0.567163889084814,0.0282015955175342
"T+790",-6.62958276094691,0.068098401948203,-0.201983508089764
"T+791",-6.33753931267863,-0.336344784839411,0.430552677927073
"T+792",-1.52928608061561,-1.03246021892962,0.375611750590407
"T+793",0.423788968236741,-0.902650278831294,0.735559270148057
"T+794",0.769152229332372,-0.651877936327642,0.097661470984825
"T+795",3.64908856783417,1.84234980289311,1.5430804665906
"T+796",3.10353736447659,0.107671977726696,-0.672514016170031
"T+797",3.82896869996427,-0.0781967566995468,-1.60990915570375
"T+798",0.545256461694336,0.172075414030387,-0.578941231809491
"T+799",1.11754592847959,0.11826384771034,1.40777897096788
"T+800",3.39544598506607,-1.24357168212895,0.76976087449645
"T+801",3.72691622106317,-0.428595185603906,1.54623317578154
"T+802",-2.79859368762266,0.209855622173046,0.284704184052419
"T+803",-5.95746654541695,-0.978069475657769,-0.675490685383232
"T+804",-2.74851585897558,2.09144996278168,1.83902886960791
"T+805",0.262854414551413,4.19129579065638,1.24928238523786
"T+806",4.09742478427698,4.95295447699268,-0.266438684495229
"T+807",1.4069627267321,4.36252896031141,-3.02277588468352
"T+808",-8.53073030304064,2.11400276948945,-5.37963687143306
"T+809",-6.35406173507827,0.360093163332709,-2.8906344994087
"T+810",-4.411435385329,0.916797421036359,-1.22503624829605
"T+811",-11.498568723492,0.226619703014726,1.90374846229503
"T+812",-6.7435369585627,1.96644386204924,2.41471251090432
"T+813",-0.677498705426446,2.26324381603844,0.0866208637871984
"T+814",1.58491612937199,2.55886402806979,0.645571008604043
"T+815",-8.22983808868058,2.17340157677394,-0.235791425881679
"T+816",-6.20498233441362,-0.144170958342974,-2.31693078138692
"T+817",-5.43997268838231,-1.58800798201947,-0.411902293067934
"T+818",0.591992508392567,-0.899629363614267,0.166323777948306
"T+819",0.757598019685569,1.28925642505308,2.00856296359376
"T+820",0.474944115231987,1.10702718314779,0.49840552373351
"T+821",2.58979800584433,0.195996116811254,-1.12655201663873
"T+822",1.20759820741273,1.91580931392321,1.20703312426365
"T+823",2.3124998329223,3.31219521249218,-0.566290065601509
"T+824",-3.70998398468874,0.767218158788519,-3.62521666690487
"T+825",0.0722573854734403,0.902044235708022,-2.18763455274417
"T+826",7.72248422566576,-1.68746754639562,-2.36550974603406
"T+827",5.96933907380677,0.0193590148374272,0.697880627592204
"T+828",-2.65006875898495,-0.0983430448655618,-1.38182725320951
"T+829",0.151521297560823,-0.809935533005533,-0.856768972655768
"T+830",-3.70823495558042,0.564088136011453,-1.60757957160878
"T+831",-9.54574954183966,1.4357895789995,-0.773666987884952
"T+832",-4.13881705325878,1.84273157854,-2.51089988429087
"T+833",-7.58766933005949,0.369987759568553,-2.80440021000782
"T+834",-6.04267969751337,0.961562717004671,-0.293211050605464
"T+835",-2.45332628758302,1.52022104596997,1.03346114141106
"T+836",-0.335284948791453,1.35878187485693,0.567895609830588
"T+837",1.21567443227057,1.58557596555831,-1.04282892774882
"T+838",4.51342571332793,2.22043453589701,0.280297311532939
"T+839",4.06124128884289,3.01664378477264,-1.19253341279113
"T+840",4.33383366548878,1.78410299134841,-0.931305891914878
"T+841",-0.496154871892394,1.82230673278717,-0.460493380356451
"T+842",-2.16877884958495,1.29876471517978,-0.0400599914211446
"T+843",0.225189033169507,0.588362158237308,-0.315491566368733
"T+844",1.23329789520626,3.10752873836639e-05,-3.0462261967246
"T+845",1.04676435548822,-1.75680361699588,-1.79599855571839
"T+846",3.26203149647176,-0.385639348986807,-1.42535635506081
"T+847",3.28671248013173,-1.44897891972853,0.78798375512383
"T+848",1.30111925061189,-0.711789467096088,1.47071871248952
"T+849",7.48567601257412,-0.0839723345977246,0.648343574361416
"T+850",1.26066561917867,0.722966644695255,0.402788148026883
"T+851",0.868103721070114,0.934352884652679,-0.666014595513312
"T+852",-2.46894111979046,-2.09361824919584,0.0680417286891039
"T+853",0.324893325951443,0.84530395241268,0.56759221402496
"T+854",2.068598979918,1.0938829087864,1.12264090007903
"T+855",2.05751185140819,2.60080032922639,1.5316663312759
"T+856",1.49803215024347,1.70831321168145,1.60246599510128
"T+857",2.73125123002866,1.04309908693707,0.326228756890147
"T+858",1.51049352023662,1.46931396836868,-0.701167469210235
"T+859",-2.07042264287231,0.938753738913987,-2.14479774187689
"T+860",-1.98495888431921,2.13634809043353,-0.969587624660146
"T+861",1.25771543367231,1.9637853251198,-1.27522549542151
"T+862",2.23129513018156,1.11691132589654,-2.8138439568004
"T+863",3.44982375936187,0.691411050771423,-3.88646449339211
"T+864",3.61631734995763,-1.60051855531325,-3.74132485850981
"T+865",3.48755195520769,-2.82143930894457,-1.29175519632316
"T+866",0.62694767919066,-0.264046526833406,-0.20113878306902
"T+867",1.01618168793923,0.688501816892522,1.01966768168305
"T+868",2.46785306932097,0.298319374040805,-0.181644147215044
"T+869",0.3496943441994,1.47794122028611,-0.236638639080124
"T+870",1.23437390115611,1.24288291522502,-0.629942584396423
"T+871",-1.73258805077737,1.12102201200532,-1.48447579990434
"T+872",5.85568740111415,0.70075764897153,0.451781276152101
"T+873",-6.04350153341877,1.99973341673173,-0.734857583799365
"T+874",-10.0105250235587,0.434438494241081,-2.08417195816599
"T+875",1.29149183954592,1.50763005946694,-0.581474731425058
"T+876",1.69888171097583,0.679393385358681,-0.413405827411453
"T+877",3.88583512104961,0.718183232804749,-1.65546987566113
"T+878",3.38705846485825,0.967279754476773,0.405470757217951
"T+879",3.96841141943195,1.73320535343195,0.0325926715264642
"T+880",7.73710283305773,1.06677842044325,-0.50496163885362
"T+881",-2.78898441820058,0.0246858677638029,-2.68404485035205
"T+882",-14.9368499660334,-0.331286116164708,-1.4003712909022
"T+883",-6.06313000219286,2.21304386341685,-0.985347307303953
"T+884",-3.46446941750228,1.92443283554966,-0.779951983127494
"T+885",-5.63769887267401,2.6637102340624,-1.04724506243533
"T+886",-14.8675605206194,1.30716750368383,-2.14120847658447
"T+887",-21.3967111861061,2.7124107015405,-0.681757528600936
"T+888",-11.0630755996612,0.149683159939993,-0.952533772403858
"T+889",-1.75054687522479,0.859520741151919,-0.420983097114242
"T+890",3.18670869752848,0.957505968561972,-0.788501291146297
"T+891",3.97370342420981,1.19026327160474,-1.2766942052893
"T+892",4.45757730849619,1.22718728019654,-2.03883238550138
"T+893",5.11302969282045,0.947528255761921,-0.517110165097589
"T+894",5.379165558478,1.51734284315787,0.406576964485186
"T+895",6.37540643627058,0.593244317753447,-0.830374582813927
"T+896",10.6653563334592,1.2834089503053,-1.54544607010197
"T+897",7.52095980240071,2.50056678124158,-1.93182713670523
"T+898",3.08588029296562,1.83536731436337,-2.02200253445345
"T+899",-2.40538538747855,1.29982666168518,-2.0929160930977
"T+900",0.919495841922478,1.23194062239652,-2.54505857317776
"T+901",4.66215298132953,-0.690523324498985,-2.89972753816843
"T+902",8.18592436674701,-0.910608692447599,0.0770616741448302
"T+903",8.16231915806524,1.47314655739467,1.27483731650303
"T+904",-0.222318559447642,2.29524540782033,-0.217099539366214
"T+905",-1.20519917056518,2.0895950077174,-2.58160790547028
"T+906",-1.66741004821113,1.47816786265686,-2.75950689453439
"T+907",-2.18294623104436,1.04154420860003,-2.34847890904367
"T+908",-2.28723793343998,-0.137078461529525,-2.1025152110807
"T+909",-2.97843749191913,-0.593614397028584,-0.0486287864881565
"T+910",2.29597537506118,0.279089368570672,0.747825755685626
"T+911",-2.60739055676545,-0.321143301095618,1.28998902416334
"T+912",-3.88185394936179,0.821566837642832,0.036536896827028
"T+913",0.711987836709135,1.39510450084491,0.5305401665425
"T+914",-1.16660016112181,0.252058062252628,0.764873984658493
"T+915",-1.47197206458376,0.747872133796025,1.27852750879341
