date,USD,JPY,EUR
03/01/2014,33.01,31.55,45.07
06/01/2014,33.09,31.69,44.95
07/01/2014,33.10,31.72,45.08
08/01/2014,33.06,31.54,45.02
09/01/2014,33.02,31.48,44.83
10/01/2014,33.02,31.49,44.93
13/01/2014,33.03,31.88,45.14
14/01/2014,32.90,31.82,44.94
15/01/2014,32.82,31.46,44.78
16/01/2014,32.91,31.41,44.79
17/01/2014,32.75,31.39,44.57
20/01/2014,32.89,31.64,44.48
21/01/2014,32.83,31.42,44.46
22/01/2014,32.87,31.52,44.58
23/01/2014,32.95,31.52,44.64
24/01/2014,32.86,31.76,44.95
27/01/2014,32.90,32.15,45.01
28/01/2014,32.89,32.04,44.97
29/01/2014,32.90,31.88,44.92
30/01/2014,32.98,32.25,45.02
31/01/2014,33.00,32.14,44.72
03/02/2014,32.92,32.18,44.39
04/02/2014,32.88,32.50,44.43
05/02/2014,32.78,32.32,44.30
06/02/2014,32.79,32.32,44.34
07/02/2014,32.82,32.19,44.58
10/02/2014,32.78,32.03,44.65
11/02/2014,32.80,32.11,44.82
12/02/2014,32.68,31.88,44.55
13/02/2014,32.56,31.82,44.30
17/02/2014,32.33,31.83,44.32
18/02/2014,32.41,31.70,44.39
19/02/2014,32.59,31.87,44.83
20/02/2014,32.61,31.98,44.82
21/02/2014,32.55,31.77,44.63
24/02/2014,32.61,31.82,44.77
25/02/2014,32.51,31.72,44.65
26/02/2014,32.57,31.84,44.74
27/02/2014,32.59,31.85,44.61
28/02/2014,32.62,32.02,44.68
03/03/2014,32.59,32.14,44.88
04/03/2014,32.54,32.01,44.69
05/03/2014,32.39,31.70,44.48
06/03/2014,32.30,31.50,44.33
07/03/2014,32.27,31.35,44.70
10/03/2014,32.40,31.44,44.98
11/03/2014,32.34,31.30,44.84
12/03/2014,32.38,31.46,44.86
13/03/2014,32.38,31.52,45.03
14/03/2014,32.33,31.76,44.82
17/03/2014,32.27,31.79,44.85
18/03/2014,32.17,31.61,44.80
19/03/2014,32.12,31.69,44.73
20/03/2014,32.34,31.60,44.72
21/03/2014,32.40,31.67,44.66
24/03/2014,32.44,31.69,44.73
25/03/2014,32.50,31.78,44.93
26/03/2014,32.60,31.87,45.03
27/03/2014,32.56,31.94,44.88
28/03/2014,32.52,31.84,44.70
31/03/2014,32.44,31.55,44.61
01/04/2014,32.40,31.38,44.63
02/04/2014,32.38,31.18,44.67
03/04/2014,32.47,31.25,44.68
04/04/2014,32.53,31.32,44.61
08/04/2014,32.43,31.51,44.55
09/04/2014,32.21,31.60,44.41
10/04/2014,32.19,31.60,44.59
11/04/2014,32.32,31.80,44.88
16/04/2014,32.30,31.64,44.62
17/04/2014,32.21,31.57,44.57
18/04/2014,32.19,31.43,44.46
21/04/2014,32.20,31.38,44.46
22/04/2014,32.29,31.47,44.54
23/04/2014,32.37,31.56,44.70
24/04/2014,32.33,31.57,44.68
25/04/2014,32.37,31.62,44.76
28/04/2014,32.25,31.58,44.59
29/04/2014,32.28,31.50,44.74
30/04/2014,32.30,31.53,44.60
02/05/2014,32.40,31.65,44.89
06/05/2014,32.38,31.72,44.93
07/05/2014,32.38,31.87,45.09
08/05/2014,32.44,31.86,45.12
09/05/2014,32.55,32.01,45.02
12/05/2014,32.64,32.01,44.90
14/05/2014,32.51,31.82,44.57
15/05/2014,32.42,31.83,44.46
16/05/2014,32.48,31.98,44.53
19/05/2014,32.49,32.01,44.52
20/05/2014,32.53,32.06,44.59
21/05/2014,32.53,32.14,44.57
22/05/2014,32.43,31.95,44.34
23/05/2014,32.51,31.95,44.36
26/05/2014,32.59,31.98,44.38
27/05/2014,32.58,31.97,44.49
28/05/2014,32.65,32.04,44.50
29/05/2014,32.71,32.17,44.48
30/05/2014,32.79,32.28,44.61
02/06/2014,32.86,32.23,44.76
03/06/2014,32.74,31.99,44.53
04/06/2014,32.67,31.83,44.47
05/06/2014,32.68,31.88,44.44
06/06/2014,32.59,31.85,44.50
09/06/2014,32.45,31.65,44.26
10/06/2014,32.46,31.70,44.10
11/06/2014,32.47,31.73,43.92
12/06/2014,32.48,31.83,43.96
13/06/2014,32.42,31.84,43.93
16/06/2014,32.37,31.78,43.83
17/06/2014,32.41,31.79,43.96
18/06/2014,32.50,31.80,44.01
19/06/2014,32.41,31.80,44.04
20/06/2014,32.46,31.87,44.19
23/06/2014,32.44,31.79,44.09
24/06/2014,32.45,31.86,44.10
25/06/2014,32.46,31.87,44.15
26/06/2014,32.46,31.89,44.23
27/06/2014,32.48,31.99,44.22
30/06/2014,32.46,32.03,44.27
02/07/2014,32.39,31.89,44.29
03/07/2014,32.38,31.78,44.20
04/07/2014,32.40,31.74,44.08
07/07/2014,32.39,31.71,43.98
08/07/2014,32.39,31.82,44.05
09/07/2014,32.34,31.83,44.01
10/07/2014,32.15,31.67,43.86
14/07/2014,32.15,31.71,43.73
15/07/2014,32.16,31.65,43.79
16/07/2014,32.17,31.63,43.62
17/07/2014,32.14,31.64,43.48
18/07/2014,32.20,31.79,43.54
21/07/2014,32.06,31.66,43.39
22/07/2014,31.85,31.39,43.08
23/07/2014,31.78,31.33,42.79
24/07/2014,31.82,31.35,42.82
25/07/2014,31.86,31.31,42.89
28/07/2014,31.81,31.25,42.72
29/07/2014,31.80,31.22,42.73
30/07/2014,31.85,31.20,42.71
31/07/2014,31.99,31.12,42.85
01/08/2014,32.20,31.29,43.10
04/08/2014,32.14,31.32,43.13
05/08/2014,32.13,31.32,43.11
06/08/2014,32.18,31.38,43.01
07/08/2014,32.22,31.52,43.11
08/08/2014,32.24,31.66,43.07
13/08/2014,32.01,31.30,42.77
14/08/2014,31.90,31.10,42.61
15/08/2014,31.88,31.10,42.59
18/08/2014,31.83,31.11,42.62
19/08/2014,31.85,31.05,42.55
20/08/2014,31.90,30.97,42.47
21/08/2014,32.04,30.86,42.47
22/08/2014,31.92,30.72,42.37
25/08/2014,32.01,30.73,42.26
26/08/2014,31.93,30.73,42.14
27/08/2014,31.91,30.67,42.00
28/08/2014,31.87,30.71,42.09
29/08/2014,31.95,30.80,42.11
01/09/2014,31.95,30.67,41.94
02/09/2014,32.03,30.61,42.03
03/09/2014,32.11,30.54,42.16
04/09/2014,32.00,30.50,42.05
05/09/2014,32.09,30.47,41.52
08/09/2014,31.99,30.45,41.43
09/09/2014,32.10,30.26,41.37
10/09/2014,32.12,30.22,41.55
11/09/2014,32.15,30.11,41.53
12/09/2014,32.21,30.05,41.61
15/09/2014,32.27,30.09,41.80
16/09/2014,32.26,30.13,41.75
17/09/2014,32.22,30.03,41.72
18/09/2014,32.30,29.75,41.56
19/09/2014,32.25,29.55,41.62
22/09/2014,32.19,29.55,41.37
23/09/2014,32.25,29.66,41.45
24/09/2014,32.24,29.67,41.43
25/09/2014,32.24,29.54,41.19
26/09/2014,32.29,29.68,41.17
29/09/2014,32.34,29.56,41.02
30/09/2014,32.37,29.60,41.07
01/10/2014,32.44,29.53,40.91
02/10/2014,32.39,29.74,40.92
03/10/2014,32.45,29.81,41.05
06/10/2014,32.62,29.78,40.85
07/10/2014,32.59,29.91,41.12
08/10/2014,32.63,30.12,41.25
09/10/2014,32.47,30.05,41.34
10/10/2014,32.43,30.08,41.19
13/10/2014,32.41,30.23,41.07
14/10/2014,32.42,30.25,41.23
15/10/2014,32.52,30.34,41.09
16/10/2014,32.42,30.56,41.57
17/10/2014,32.42,30.50,41.51
20/10/2014,32.35,30.17,41.26
21/10/2014,32.25,30.22,41.27
22/10/2014,32.29,30.20,41.08
24/10/2014,32.40,30.01,41.00
27/10/2014,32.40,30.00,41.12
28/10/2014,32.43,30.04,41.19
29/10/2014,32.47,30.02,41.34
30/10/2014,32.55,29.86,41.09
31/10/2014,32.51,29.59,40.93
03/11/2014,32.61,28.93,40.67
04/11/2014,32.67,28.77,40.85
05/11/2014,32.69,28.72,41.03
06/11/2014,32.79,28.57,40.96
07/11/2014,32.88,28.53,40.70
10/11/2014,32.74,28.63,40.81
11/11/2014,32.81,28.55,40.79
12/11/2014,32.84,28.40,40.92
13/11/2014,32.81,28.39,40.82
14/11/2014,32.83,28.33,40.89
17/11/2014,32.79,28.29,41.12
18/11/2014,32.78,28.14,40.87
19/11/2014,32.81,28.04,41.07
20/11/2014,32.85,27.77,41.18
21/11/2014,32.78,27.84,41.14
24/11/2014,32.77,27.84,40.60
25/11/2014,32.82,27.81,40.78
26/11/2014,32.78,27.85,40.88
27/11/2014,32.76,27.90,40.96
28/11/2014,32.81,27.78,40.86
01/12/2014,32.90,27.68,40.93
02/12/2014,32.80,27.71,40.88
03/12/2014,32.89,27.57,40.74
04/12/2014,32.88,27.46,40.48
08/12/2014,33.05,27.23,40.62
09/12/2014,32.99,27.37,40.60
11/12/2014,32.82,27.81,40.88
12/12/2014,32.80,27.59,40.66
15/12/2014,32.81,27.65,40.83
16/12/2014,32.98,28.04,41.04
17/12/2014,33.01,28.25,41.25
18/12/2014,32.94,27.78,40.65
19/12/2014,32.83,27.60,40.33
22/12/2014,32.85,27.52,40.20
23/12/2014,32.92,27.42,40.25
24/12/2014,32.90,27.31,40.08
25/12/2014,32.89,27.36,40.12
26/12/2014,32.89,27.36,40.17
29/12/2014,32.92,27.34,40.12
30/12/2014,32.96,27.38,40.05
05/01/2015,32.96,27.38,40.05
06/01/2015,32.95,27.64,39.36
07/01/2015,32.88,27.65,39.04
08/01/2015,32.89,27.52,38.90
09/01/2015,32.85,27.49,38.77
12/01/2015,32.85,27.77,38.95
13/01/2015,32.85,27.85,38.89
14/01/2015,32.80,27.93,38.62
15/01/2015,32.75,27.84,38.56
16/01/2015,32.67,28.13,38.00
19/01/2015,32.54,27.80,37.64
20/01/2015,32.70,27.69,37.86
21/01/2015,32.69,27.69,37.82
22/01/2015,32.58,27.61,37.79
23/01/2015,32.58,27.53,37.01
26/01/2015,32.57,27.68,36.39
27/01/2015,32.58,27.52,36.61
28/01/2015,32.60,27.64,36.98
29/01/2015,32.61,27.70,36.79
30/01/2015,32.72,27.73,37.07
02/02/2015,32.64,27.84,36.92
03/02/2015,32.53,27.76,36.88
04/02/2015,32.60,27.68,37.35
05/02/2015,32.60,27.83,36.99
06/02/2015,32.56,27.75,37.32
09/02/2015,32.61,27.49,36.95
10/02/2015,32.59,27.51,36.93
11/02/2015,32.63,27.32,36.95
12/02/2015,32.68,27.21,36.95
13/02/2015,32.62,27.45,37.19
16/02/2015,32.59,27.49,37.18
17/02/2015,32.60,27.55,36.96
18/02/2015,32.58,27.34,37.14
19/02/2015,32.56,27.44,37.14
20/02/2015,32.56,27.38,37.00
23/02/2015,32.55,27.36,37.01
24/02/2015,32.57,27.37,36.90
25/02/2015,32.56,27.43,36.92
26/02/2015,32.47,27.30,36.90
27/02/2015,32.38,27.16,36.27
02/03/2015,32.37,27.03,36.16
03/03/2015,32.35,26.99,36.19
05/03/2015,32.40,27.05,35.87
06/03/2015,32.42,27.03,35.73
09/03/2015,32.57,26.97,35.33
10/03/2015,32.62,26.83,35.28
11/03/2015,32.62,26.83,35.28
12/03/2015,32.87,27.07,34.65
13/03/2015,32.82,27.04,34.81
16/03/2015,32.91,27.14,34.62
17/03/2015,32.92,27.12,34.75
18/03/2015,32.90,27.13,34.88
19/03/2015,32.73,27.25,35.37
20/03/2015,32.72,27.11,34.93
23/03/2015,32.58,27.16,35.19
24/03/2015,32.54,27.18,35.53
25/03/2015,32.53,27.18,35.54
26/03/2015,32.56,27.34,35.75
27/03/2015,32.58,27.34,35.44
30/03/2015,32.61,27.36,35.44
31/03/2015,32.56,27.09,35.22
01/04/2015,32.51,27.19,35.01
02/04/2015,32.45,27.14,34.93
03/04/2015,32.47,27.14,35.28
07/04/2015,32.48,27.17,35.51
08/04/2015,32.56,27.12,35.28
09/04/2015,32.56,27.10,35.08
10/04/2015,32.55,27.05,34.73
16/04/2015,32.42,27.23,34.68
17/04/2015,32.39,27.23,34.88
20/04/2015,32.36,27.22,34.95
21/04/2015,32.42,27.16,34.77
22/04/2015,32.38,27.07,34.73
23/04/2015,32.40,27.03,34.67
24/04/2015,32.46,27.18,35.12
27/04/2015,32.58,27.41,35.40
28/04/2015,32.64,27.41,35.48
29/04/2015,32.68,27.50,35.85
30/04/2015,32.86,27.67,36.53
06/05/2015,33.25,27.74,37.27
07/05/2015,33.37,27.94,37.84
08/05/2015,33.52,27.98,37.63
11/05/2015,33.54,28.01,37.45
12/05/2015,33.78,28.13,37.69
13/05/2015,33.68,28.12,37.81
14/05/2015,33.45,28.09,38.03
15/05/2015,33.55,28.10,38.25
18/05/2015,33.47,27.99,38.22
19/05/2015,33.37,27.85,37.68
20/05/2015,33.57,27.78,37.33
21/05/2015,33.51,27.66,37.23
22/05/2015,33.41,27.65,37.18
25/05/2015,33.51,27.55,36.81
26/05/2015,33.67,27.61,36.80
27/05/2015,33.78,27.44,36.75
28/05/2015,33.78,27.30,36.86
29/05/2015,33.74,27.28,36.96
02/06/2015,33.76,27.09,36.90
03/06/2015,33.70,27.19,37.59
04/06/2015,33.69,27.10,37.95
05/06/2015,33.74,27.12,37.87
08/06/2015,33.87,27.03,37.63
09/06/2015,33.73,27.10,38.08
10/06/2015,33.70,27.24,38.08
11/06/2015,33.65,27.35,38.01
12/06/2015,33.69,27.29,37.89
15/06/2015,33.70,27.30,37.78
16/06/2015,33.69,27.29,37.97
17/06/2015,33.68,27.29,37.89
18/06/2015,33.64,27.30,38.20
19/06/2015,33.66,27.39,38.26
22/06/2015,33.66,27.43,38.28
23/06/2015,33.72,27.29,38.12
24/06/2015,33.79,27.28,37.77
25/06/2015,33.79,27.29,37.86
26/06/2015,33.79,27.38,37.79
29/06/2015,33.86,27.54,37.35
30/06/2015,33.78,27.58,37.79
02/07/2015,33.80,27.41,37.37
03/07/2015,33.77,27.46,37.44
06/07/2015,33.82,27.60,37.36
07/07/2015,33.87,27.61,37.39
08/07/2015,34.02,27.88,37.41
09/07/2015,33.96,28.07,37.60
10/07/2015,33.92,27.86,37.60
13/07/2015,33.97,27.72,37.81
14/07/2015,34.03,27.56,37.43
15/07/2015,34.05,27.60,37.46
16/07/2015,34.20,27.62,37.39
17/07/2015,34.19,27.56,37.22
20/07/2015,34.28,27.62,37.12
21/07/2015,34.46,27.72,37.31
22/07/2015,34.53,27.92,37.77
23/07/2015,34.78,28.06,38.06
24/07/2015,34.86,28.13,38.27
27/07/2015,34.85,28.21,38.35
28/07/2015,34.87,28.28,38.64
29/07/2015,34.88,28.25,38.62
31/07/2015,35.17,28.36,38.49
03/08/2015,35.05,28.27,38.48
04/08/2015,35.11,28.33,38.43
05/08/2015,35.11,28.24,38.15
06/08/2015,35.17,28.20,38.36
07/08/2015,35.14,28.19,38.40
10/08/2015,35.10,28.24,38.49
11/08/2015,35.25,28.26,38.76
13/08/2015,35.23,28.34,39.27
14/08/2015,35.22,28.32,39.26
17/08/2015,35.34,28.43,39.21
18/08/2015,35.54,28.58,39.36
19/08/2015,35.58,28.64,39.31
20/08/2015,35.54,28.69,39.56
21/08/2015,35.66,28.95,40.15
24/08/2015,35.77,29.51,40.93
25/08/2015,35.59,29.76,41.12
26/08/2015,35.64,29.91,41.05
27/08/2015,35.64,29.70,40.42
28/08/2015,35.77,29.57,40.25
31/08/2015,35.87,29.61,40.27
01/09/2015,35.76,29.60,40.25
02/09/2015,35.75,29.75,40.30
03/09/2015,35.81,29.72,40.18
04/09/2015,35.84,29.95,39.90
07/09/2015,35.99,30.17,40.13
08/09/2015,36.19,30.32,40.46
09/09/2015,36.00,29.91,40.26
10/09/2015,36.19,30.06,40.59
11/09/2015,36.02,29.84,40.63
14/09/2015,36.03,29.90,40.86
15/09/2015,36.01,29.95,40.73
16/09/2015,35.96,29.91,40.57
17/09/2015,35.81,29.71,40.48
18/09/2015,35.74,29.82,40.76
21/09/2015,35.72,29.81,40.41
22/09/2015,35.93,29.85,40.22
23/09/2015,36.12,30.11,40.17
24/09/2015,36.24,30.18,40.51
25/09/2015,36.24,30.14,40.48
28/09/2015,36.23,30.10,40.54
29/09/2015,36.47,30.49,41.04
30/09/2015,36.37,30.34,40.91
01/10/2015,36.37,30.34,40.91
02/10/2015,36.56,30.47,40.89
05/10/2015,36.45,30.39,40.92
06/10/2015,36.34,30.18,40.65
07/10/2015,36.34,30.18,40.65
08/10/2015,35.95,29.99,40.45
09/10/2015,35.67,29.74,40.23
12/10/2015,35.53,29.59,40.39
13/10/2015,35.49,29.61,40.30
14/10/2015,35.58,29.76,40.55
15/10/2015,35.20,29.59,40.37
16/10/2015,35.29,29.63,40.14
19/10/2015,35.32,29.62,40.16
20/10/2015,35.43,29.66,40.17
21/10/2015,35.40,29.53,40.20
22/10/2015,35.60,29.71,40.38
26/10/2015,35.56,29.38,39.23
27/10/2015,35.49,29.42,39.23
28/10/2015,35.51,29.49,39.18
29/10/2015,35.60,29.50,38.89
30/10/2015,35.60,29.45,39.09
02/11/2015,35.56,29.54,39.21
03/11/2015,35.55,29.45,39.15
04/11/2015,35.52,29.32,38.90
05/11/2015,35.54,29.27,38.63
06/11/2015,35.56,29.23,38.70
09/11/2015,35.83,29.08,38.55
10/11/2015,35.90,29.14,38.60
11/11/2015,35.85,29.17,38.52
12/11/2015,35.82,29.15,38.56
13/11/2015,35.86,29.25,38.69
16/11/2015,35.96,29.36,38.55
17/11/2015,35.96,29.17,38.37
18/11/2015,36.02,29.19,38.31
19/11/2015,35.93,29.11,38.41
20/11/2015,35.74,29.08,38.29
23/11/2015,35.79,29.10,38.02
24/11/2015,35.84,29.20,38.11
25/11/2015,35.69,29.17,38.04
26/11/2015,35.72,29.13,37.93
27/11/2015,35.78,29.19,37.95
30/11/2015,35.89,29.24,37.97
01/12/2015,35.82,29.11,37.89
02/12/2015,35.78,29.10,37.99
03/12/2015,35.88,29.10,38.04
04/12/2015,35.79,29.17,39.03
08/12/2015,35.89,29.14,38.92
09/12/2015,35.93,29.24,39.12
11/12/2015,36.01,29.51,39.37
14/12/2015,36.12,29.87,39.65
15/12/2015,36.09,29.84,39.74
16/12/2015,35.98,29.56,39.37
17/12/2015,36.05,29.43,39.14
18/12/2015,36.16,29.55,39.20
21/12/2015,36.15,29.83,39.29
22/12/2015,36.09,29.76,39.36
23/12/2015,36.07,29.81,39.47
24/12/2015,36.10,29.89,39.43
25/12/2015,36.07,30.00,39.50
28/12/2015,36.09,29.97,39.58
29/12/2015,36.10,30.00,39.63
30/12/2015,36.09,29.96,39.44
04/01/2016,36.15,30.10,39.26
05/01/2016,36.14,30.28,39.14
06/01/2016,36.19,30.49,38.93
07/01/2016,36.30,30.71,39.20
08/01/2016,36.21,30.64,39.41
11/01/2016,36.31,30.97,39.68
12/01/2016,36.28,30.84,39.41
13/01/2016,36.27,30.72,39.27
14/01/2016,36.31,30.91,39.53
15/01/2016,36.31,30.80,39.49
18/01/2016,36.32,30.99,39.60
19/01/2016,36.28,30.86,39.49
20/01/2016,36.29,30.96,39.66
21/01/2016,36.26,30.95,39.46
22/01/2016,36.16,30.71,39.20
25/01/2016,35.99,30.34,38.90
26/01/2016,35.98,30.48,39.04
27/01/2016,35.83,30.30,38.89
28/01/2016,35.85,30.21,39.04
29/01/2016,35.78,29.94,39.09
01/02/2016,35.68,29.44,38.69
02/02/2016,35.64,29.51,38.85
03/02/2016,35.82,29.94,39.13
04/02/2016,35.62,30.19,39.51
05/02/2016,35.82,29.94,39.13
08/02/2016,35.54,30.35,39.60
09/02/2016,35.48,30.86,39.77
10/02/2016,35.38,30.89,39.95
11/02/2016,35.26,31.28,39.85
12/02/2016,35.38,31.49,40.00
15/02/2016,35.65,31.39,40.03
16/02/2016,35.63,31.10,39.79
17/02/2016,35.65,31.29,39.74
18/02/2016,35.59,31.21,39.62
19/02/2016,35.63,31.55,39.63
23/02/2016,35.75,31.81,39.46
24/02/2016,35.73,31.92,39.34
25/02/2016,35.68,31.82,39.31
26/02/2016,35.66,31.62,39.41
29/02/2016,35.73,31.54,39.06
01/03/2016,35.63,31.70,38.77
02/03/2016,35.61,31.24,38.70
03/03/2016,35.52,31.20,38.59
04/03/2016,35.42,31.17,38.75
07/03/2016,35.44,31.17,38.93
08/03/2016,35.44,31.36,39.04
09/03/2016,35.36,31.42,38.85
10/03/2016,35.28,31.09,38.74
11/03/2016,35.16,31.04,39.30
14/03/2016,35.08,30.80,39.12
15/03/2016,35.12,30.90,38.99
16/03/2016,35.07,30.93,38.95
17/03/2016,34.85,30.94,39.08
18/03/2016,34.82,31.32,39.41
21/03/2016,34.91,31.34,39.36
22/03/2016,34.93,31.19,39.26
23/03/2016,35.00,31.16,39.22
24/03/2016,35.28,31.29,39.41
25/03/2016,35.33,31.22,39.43
28/03/2016,35.34,31.12,39.43
29/03/2016,35.37,31.15,39.58
30/03/2016,35.29,31.36,39.85
31/03/2016,35.24,31.34,39.90
01/04/2016,35.14,31.30,39.97
04/04/2016,35.15,31.53,40.07
05/04/2016,35.33,31.86,40.26
07/04/2016,35.21,32.19,40.15
08/04/2016,35.19,32.36,40.00
11/04/2016,35.08,32.50,40.01
12/04/2016,35.03,32.41,39.97
18/04/2016,35.06,32.44,39.60
19/04/2016,34.96,32.06,39.57
20/04/2016,34.88,32.00,39.63
21/04/2016,35.02,31.93,39.57
22/04/2016,35.06,32.03,39.61
25/04/2016,35.13,31.59,39.47
26/04/2016,35.16,31.66,39.60
27/04/2016,35.13,31.62,39.71
28/04/2016,35.10,31.81,39.73
29/04/2016,34.93,32.49,39.74
03/05/2016,34.86,32.85,40.20
04/05/2016,35.10,32.84,40.34
09/05/2016,35.12,32.70,40.05
10/05/2016,35.24,32.47,40.12
11/05/2016,35.21,32.33,40.08
12/05/2016,35.25,32.47,40.25
13/05/2016,35.37,32.50,40.21
16/05/2016,35.42,32.55,40.06
17/05/2016,35.37,32.44,40.04
18/05/2016,35.59,32.64,40.22
19/05/2016,35.70,32.45,40.06
23/05/2016,35.62,32.47,40.00
24/05/2016,35.73,32.67,40.04
25/05/2016,35.74,32.49,39.83
26/05/2016,35.63,32.51,39.80
27/05/2016,35.62,32.43,39.85
30/05/2016,35.77,32.28,39.73
31/05/2016,35.73,32.16,39.81
01/06/2016,35.71,32.31,39.72
02/06/2016,35.64,32.64,39.90
03/06/2016,35.57,32.66,39.66
06/06/2016,35.36,33.07,40.11
07/06/2016,35.29,32.81,40.07
08/06/2016,35.23,32.93,40.04
09/06/2016,35.11,32.92,40.02
10/06/2016,35.24,32.91,39.84
13/06/2016,35.24,33.18,39.62
14/06/2016,35.18,33.20,39.69
15/06/2016,35.34,33.29,39.58
16/06/2016,35.20,33.55,39.67
17/06/2016,35.28,33.75,39.71
20/06/2016,35.21,33.64,39.96
21/06/2016,35.21,33.85,39.91
22/06/2016,35.25,33.73,39.66
23/06/2016,35.19,33.64,39.87
24/06/2016,35.37,34.44,39.29
27/06/2016,35.36,34.72,38.96
28/06/2016,35.30,34.65,38.98
29/06/2016,35.26,34.43,39.00
30/06/2016,35.18,34.25,39.06
04/07/2016,35.06,34.18,39.04
05/07/2016,35.11,34.39,39.09
06/07/2016,35.23,34.91,38.93
07/07/2016,35.19,34.86,39.00
08/07/2016,35.21,34.96,38.99
11/07/2016,35.13,34.83,38.81
12/07/2016,35.15,34.13,38.92
13/07/2016,35.20,33.74,38.93
14/07/2016,35.16,33.60,39.03
15/07/2016,35.01,33.09,38.92
20/07/2016,35.05,33.09,38.58
21/07/2016,35.05,32.68,38.61
22/07/2016,34.95,33.05,38.52
25/07/2016,35.01,32.90,38.37
26/07/2016,35.05,33.49,38.52
27/07/2016,35.01,33.26,38.47
28/07/2016,34.92,33.30,38.64
29/07/2016,34.88,33.54,38.64
01/08/2016,34.78,33.91,38.84
02/08/2016,34.79,34.00,38.87
03/08/2016,34.81,34.43,39.02
04/08/2016,34.95,34.56,38.94
05/08/2016,34.88,34.47,38.82
08/08/2016,34.98,34.30,38.79
09/08/2016,34.97,34.14,38.74
10/08/2016,34.80,34.32,38.77
11/08/2016,34.79,34.37,38.87
15/08/2016,34.72,34.29,38.74
16/08/2016,34.60,34.36,38.74
17/08/2016,34.65,34.46,39.06
18/08/2016,34.59,34.63,39.08
19/08/2016,34.62,34.53,39.23
22/08/2016,34.70,34.49,39.16
23/08/2016,34.62,34.58,39.21
24/08/2016,34.65,34.56,39.16
25/08/2016,34.61,34.48,39.01
26/08/2016,34.56,34.41,39.00
29/08/2016,34.66,34.00,38.81
30/08/2016,34.58,33.90,38.63
31/08/2016,34.63,33.64,38.59
01/09/2016,34.63,33.55,38.61
02/09/2016,34.60,33.50,38.73
05/09/2016,34.66,33.43,38.69
06/09/2016,34.79,33.58,38.77
07/09/2016,34.59,34.07,38.86
08/09/2016,34.65,34.09,38.96
09/09/2016,34.77,34.05,39.17
12/09/2016,34.87,34.03,39.20
13/09/2016,34.86,34.29,39.14
14/09/2016,34.95,33.96,39.19
15/09/2016,34.89,34.11,39.21
16/09/2016,34.83,34.16,39.14
19/09/2016,34.87,34.15,38.92
20/09/2016,34.83,34.19,38.91
21/09/2016,34.78,34.14,38.76
22/09/2016,34.67,34.57,38.79
23/09/2016,34.67,34.31,38.83
26/09/2016,34.66,34.40,38.92
27/09/2016,34.62,34.43,38.91
28/09/2016,34.62,34.45,38.78
29/09/2016,34.61,34.19,38.84
30/09/2016,34.70,34.31,38.89
03/10/2016,34.62,34.16,38.86
04/10/2016,34.68,33.98,38.83
05/10/2016,34.77,33.85,38.96
06/10/2016,34.81,33.66,38.97
07/10/2016,34.87,33.63,38.78
10/10/2016,35.01,33.99,39.14
11/10/2016,35.17,33.84,39.12
12/10/2016,35.42,34.27,39.17
13/10/2016,35.71,34.32,39.32
14/10/2016,35.23,33.90,38.87
17/10/2016,35.37,33.97,38.81
18/10/2016,35.16,33.86,38.72
19/10/2016,34.93,33.70,38.39
20/10/2016,34.91,33.70,38.28
21/10/2016,35.10,33.73,38.28
25/10/2016,35.05,33.57,38.10
26/10/2016,34.97,33.54,38.05
27/10/2016,35.07,33.56,38.22
28/10/2016,35.13,33.40,38.30
31/10/2016,35.02,33.42,38.39
01/11/2016,35.02,33.42,38.37
02/11/2016,35.05,33.70,38.71
03/11/2016,34.93,33.87,38.79
04/11/2016,34.96,33.94,38.79
07/11/2016,35.01,33.65,38.82
08/11/2016,34.98,33.51,38.58
09/11/2016,34.93,33.94,38.89
10/11/2016,35.06,33.27,38.33
11/11/2016,35.30,33.15,38.46
14/11/2016,35.42,33.00,38.24
15/11/2016,35.37,32.77,38.07
16/11/2016,35.42,32.57,38.07
17/11/2016,35.42,32.56,37.90
18/11/2016,35.57,32.24,37.71
21/11/2016,35.53,32.09,37.69
22/11/2016,35.45,32.11,37.73
23/11/2016,35.51,31.98,37.71
24/11/2016,35.70,31.70,37.60
25/11/2016,35.67,31.42,37.65
28/11/2016,35.56,31.73,37.84
29/11/2016,35.56,31.75,37.68
30/11/2016,35.61,31.70,37.89
01/12/2016,35.70,31.26,37.84
02/12/2016,35.64,31.34,38.04
06/12/2016,35.63,31.36,38.29
07/12/2016,35.66,31.27,38.21
08/12/2016,35.61,31.35,38.32
09/12/2016,35.65,31.18,37.84
13/12/2016,35.60,30.92,37.84
14/12/2016,35.58,30.89,37.81
15/12/2016,35.72,30.42,37.50
16/12/2016,35.77,30.29,37.31
19/12/2016,35.83,30.49,37.47
20/12/2016,35.90,30.59,37.33
21/12/2016,36.03,30.60,37.44
22/12/2016,36.00,30.63,37.57
23/12/2016,36.01,30.66,37.59
26/12/2016,35.96,30.73,37.59
27/12/2016,36.00,30.68,37.57
28/12/2016,36.02,30.64,37.70
29/12/2016,35.99,30.82,37.55
30/12/2016,35.83,30.80,37.76
04/01/2017,35.89,30.45,37.35
05/01/2017,35.76,30.73,37.64
06/01/2017,35.71,30.82,37.77
09/01/2017,35.75,30.53,37.68
10/01/2017,35.61,30.77,37.74
