Date,USDTHB
17/03/2015,32.92
18/03/2015,32.90
19/03/2015,32.73
20/03/2015,32.72
23/03/2015,32.58
24/03/2015,32.54
25/03/2015,32.53
26/03/2015,32.56
27/03/2015,32.58
30/03/2015,32.61
31/03/2015,32.56
01/04/2015,32.51
02/04/2015,32.45
03/04/2015,32.47
07/04/2015,32.48
08/04/2015,32.56
09/04/2015,32.56
10/04/2015,32.55
16/04/2015,32.42
17/04/2015,32.39
20/04/2015,32.36
21/04/2015,32.42
22/04/2015,32.38
23/04/2015,32.40
24/04/2015,32.46
27/04/2015,32.58
28/04/2015,32.64
29/04/2015,32.68
30/04/2015,32.86
06/05/2015,33.25
07/05/2015,33.37
08/05/2015,33.52
11/05/2015,33.54
12/05/2015,33.78
13/05/2015,33.68
14/05/2015,33.45
15/05/2015,33.55
18/05/2015,33.47
19/05/2015,33.37
20/05/2015,33.57
21/05/2015,33.51
22/05/2015,33.41
25/05/2015,33.51
26/05/2015,33.67
27/05/2015,33.78
28/05/2015,33.78
29/05/2015,33.74
02/06/2015,33.76
03/06/2015,33.70
04/06/2015,33.69
05/06/2015,33.74
08/06/2015,33.87
09/06/2015,33.73
10/06/2015,33.70
11/06/2015,33.65
12/06/2015,33.69
15/06/2015,33.70
16/06/2015,33.69
17/06/2015,33.68
18/06/2015,33.64
19/06/2015,33.66
22/06/2015,33.66
23/06/2015,33.72
24/06/2015,33.79
25/06/2015,33.79
26/06/2015,33.79
29/06/2015,33.86
30/06/2015,33.78
02/07/2015,33.80
03/07/2015,33.77
06/07/2015,33.82
07/07/2015,33.87
08/07/2015,34.02
09/07/2015,33.96
10/07/2015,33.92
13/07/2015,33.97
14/07/2015,34.03
15/07/2015,34.05
16/07/2015,34.20
17/07/2015,34.19
20/07/2015,34.28
21/07/2015,34.46
22/07/2015,34.53
23/07/2015,34.78
24/07/2015,34.86
27/07/2015,34.85
28/07/2015,34.87
29/07/2015,34.88
31/07/2015,35.17
03/08/2015,35.05
04/08/2015,35.11
05/08/2015,35.11
06/08/2015,35.17
07/08/2015,35.14
10/08/2015,35.10
11/08/2015,35.25
13/08/2015,35.23
14/08/2015,35.22
17/08/2015,35.34
18/08/2015,35.54
19/08/2015,35.58
20/08/2015,35.54
21/08/2015,35.66
24/08/2015,35.77
25/08/2015,35.59
26/08/2015,35.64
27/08/2015,35.64
28/08/2015,35.77
31/08/2015,35.87
01/09/2015,35.76
02/09/2015,35.75
03/09/2015,35.81
04/09/2015,35.84
07/09/2015,35.99
08/09/2015,36.19
09/09/2015,36.00
10/09/2015,36.19
11/09/2015,36.02
14/09/2015,36.03
15/09/2015,36.01
16/09/2015,35.96
17/09/2015,35.81
18/09/2015,35.74
21/09/2015,35.72
22/09/2015,35.93
23/09/2015,36.12
24/09/2015,36.24
25/09/2015,36.24
28/09/2015,36.23
29/09/2015,36.47
30/09/2015,36.37
01/10/2015,36.37
02/10/2015,36.56
05/10/2015,36.45
06/10/2015,36.34
07/10/2015,36.34
08/10/2015,35.95
09/10/2015,35.67
12/10/2015,35.53
13/10/2015,35.49
14/10/2015,35.58
15/10/2015,35.20
16/10/2015,35.29
19/10/2015,35.32
20/10/2015,35.43
21/10/2015,35.40
22/10/2015,35.60
26/10/2015,35.56
27/10/2015,35.49
28/10/2015,35.51
29/10/2015,35.60
30/10/2015,35.60
02/11/2015,35.56
03/11/2015,35.55
04/11/2015,35.52
05/11/2015,35.54
06/11/2015,35.56
09/11/2015,35.83
10/11/2015,35.90
11/11/2015,35.85
12/11/2015,35.82
13/11/2015,35.86
16/11/2015,35.96
17/11/2015,35.96
18/11/2015,36.02
19/11/2015,35.93
20/11/2015,35.74
23/11/2015,35.79
24/11/2015,35.84
25/11/2015,35.69
26/11/2015,35.72
27/11/2015,35.78
30/11/2015,35.89
01/12/2015,35.82
02/12/2015,35.78
03/12/2015,35.88
04/12/2015,35.79
08/12/2015,35.89
09/12/2015,35.93
11/12/2015,36.01
14/12/2015,36.12
15/12/2015,36.09
16/12/2015,35.98
17/12/2015,36.05
18/12/2015,36.16
21/12/2015,36.15
22/12/2015,36.09
23/12/2015,36.07
24/12/2015,36.10
25/12/2015,36.07
28/12/2015,36.09
29/12/2015,36.10
30/12/2015,36.09
04/01/2016,36.15
05/01/2016,36.14
06/01/2016,36.19
07/01/2016,36.30
08/01/2016,36.21
11/01/2016,36.31
12/01/2016,36.28
13/01/2016,36.27
14/01/2016,36.31
15/01/2016,36.31
18/01/2016,36.32
19/01/2016,36.28
20/01/2016,36.29
21/01/2016,36.26
22/01/2016,36.16
25/01/2016,35.99
26/01/2016,35.98
27/01/2016,35.83
28/01/2016,35.85
29/01/2016,35.78
01/02/2016,35.68
02/02/2016,35.64
03/02/2016,35.82
04/02/2016,35.62
05/02/2016,35.82
08/02/2016,35.54
09/02/2016,35.48
10/02/2016,35.38
11/02/2016,35.26
12/02/2016,35.38
15/02/2016,35.65
16/02/2016,35.63
17/02/2016,35.65
18/02/2016,35.59
19/02/2016,35.63
23/02/2016,35.75
24/02/2016,35.73
25/02/2016,35.68
26/02/2016,35.66
29/02/2016,35.73
01/03/2016,35.63
02/03/2016,35.61
03/03/2016,35.52
04/03/2016,35.42
07/03/2016,35.44
08/03/2016,35.44
09/03/2016,35.36
10/03/2016,35.28
11/03/2016,35.16
14/03/2016,35.08
15/03/2016,35.12
16/03/2016,35.07
17/03/2016,34.85
18/03/2016,34.82
21/03/2016,34.91
22/03/2016,34.93
23/03/2016,35.00
24/03/2016,35.28
25/03/2016,35.33
28/03/2016,35.34
29/03/2016,35.37
30/03/2016,35.29
31/03/2016,35.24
01/04/2016,35.14
04/04/2016,35.15
05/04/2016,35.33
07/04/2016,35.21
08/04/2016,35.19
11/04/2016,35.08
12/04/2016,35.03
18/04/2016,35.06
19/04/2016,34.96
20/04/2016,34.88
21/04/2016,35.02
22/04/2016,35.06
25/04/2016,35.13
26/04/2016,35.16
27/04/2016,35.13
28/04/2016,35.10
29/04/2016,34.93
03/05/2016,34.86
04/05/2016,35.10
09/05/2016,35.12
10/05/2016,35.24
11/05/2016,35.21
12/05/2016,35.25
13/05/2016,35.37
16/05/2016,35.42
17/05/2016,35.37
18/05/2016,35.59
19/05/2016,35.70
23/05/2016,35.62
24/05/2016,35.73
25/05/2016,35.74
26/05/2016,35.63
27/05/2016,35.62
30/05/2016,35.77
31/05/2016,35.73
01/06/2016,35.71
02/06/2016,35.64
03/06/2016,35.57
06/06/2016,35.36
07/06/2016,35.29
08/06/2016,35.23
09/06/2016,35.11
10/06/2016,35.24
13/06/2016,35.24
14/06/2016,35.18
15/06/2016,35.34
16/06/2016,35.20
17/06/2016,35.28
20/06/2016,35.21
21/06/2016,35.21
22/06/2016,35.25
23/06/2016,35.19
24/06/2016,35.37
27/06/2016,35.36
28/06/2016,35.30
29/06/2016,35.26
30/06/2016,35.18
04/07/2016,35.06
05/07/2016,35.11
06/07/2016,35.23
07/07/2016,35.19
08/07/2016,35.21
11/07/2016,35.13
12/07/2016,35.15
13/07/2016,35.20
14/07/2016,35.16
15/07/2016,35.01
20/07/2016,35.05
21/07/2016,35.05
22/07/2016,34.95
25/07/2016,35.01
26/07/2016,35.05
27/07/2016,35.01
28/07/2016,34.92
29/07/2016,34.88
01/08/2016,34.78
02/08/2016,34.79
03/08/2016,34.81
04/08/2016,34.95
05/08/2016,34.88
08/08/2016,34.98
09/08/2016,34.97
10/08/2016,34.80
11/08/2016,34.79
15/08/2016,34.72
16/08/2016,34.60
17/08/2016,34.65
18/08/2016,34.59
19/08/2016,34.62
22/08/2016,34.70
23/08/2016,34.62
24/08/2016,34.65
25/08/2016,34.61
26/08/2016,34.56
29/08/2016,34.66
30/08/2016,34.58
31/08/2016,34.63
01/09/2016,34.63
02/09/2016,34.60
05/09/2016,34.66
06/09/2016,34.79
07/09/2016,34.59
08/09/2016,34.65
09/09/2016,34.77
12/09/2016,34.87
13/09/2016,34.86
14/09/2016,34.95
15/09/2016,34.89
16/09/2016,34.83
19/09/2016,34.87
20/09/2016,34.83
21/09/2016,34.78
22/09/2016,34.67
23/09/2016,34.67
26/09/2016,34.66
27/09/2016,34.62
28/09/2016,34.62
29/09/2016,34.61
30/09/2016,34.70
03/10/2016,34.62
04/10/2016,34.68
05/10/2016,34.77
06/10/2016,34.81
07/10/2016,34.87
10/10/2016,35.01
11/10/2016,35.17
12/10/2016,35.42
13/10/2016,35.71
14/10/2016,35.23
17/10/2016,35.37
18/10/2016,35.16
19/10/2016,34.93
20/10/2016,34.91
21/10/2016,35.10
25/10/2016,35.05
26/10/2016,34.97
27/10/2016,35.07
28/10/2016,35.13
31/10/2016,35.02
01/11/2016,35.02
02/11/2016,35.05
03/11/2016,34.93
04/11/2016,34.96
07/11/2016,35.01
08/11/2016,34.98
09/11/2016,34.93
10/11/2016,35.06
11/11/2016,35.30
14/11/2016,35.42
15/11/2016,35.37
16/11/2016,35.42
17/11/2016,35.42
18/11/2016,35.57
21/11/2016,35.53
22/11/2016,35.45
23/11/2016,35.51
24/11/2016,35.70
25/11/2016,35.67
28/11/2016,35.56
29/11/2016,35.56
30/11/2016,35.61
01/12/2016,35.70
02/12/2016,35.64
06/12/2016,35.63
07/12/2016,35.66
08/12/2016,35.61
09/12/2016,35.65
13/12/2016,35.60
14/12/2016,35.58
15/12/2016,35.72
16/12/2016,35.77
19/12/2016,35.83
20/12/2016,35.90
21/12/2016,36.03
22/12/2016,36.00
23/12/2016,36.01
26/12/2016,35.96
27/12/2016,36.00
28/12/2016,36.02
29/12/2016,35.99
30/12/2016,35.83
04/01/2017,35.89
05/01/2017,35.76
06/01/2017,35.71
09/01/2017,35.75
10/01/2017,35.61
11/01/2017,35.57
12/01/2017,35.36
13/01/2017,35.40
16/01/2017,35.44
17/01/2017,35.40
18/01/2017,35.27
19/01/2017,35.40
20/01/2017,35.35
23/01/2017,35.29
24/01/2017,35.22
25/01/2017,35.24
26/01/2017,35.20
27/01/2017,35.31
30/01/2017,35.27
31/01/2017,35.19
01/02/2017,35.15
02/02/2017,35.10
03/02/2017,35.09
06/02/2017,35.02
07/02/2017,35.03
08/02/2017,35.04
09/02/2017,35.02
10/02/2017,35.07
14/02/2017,35.03
15/02/2017,35.03
16/02/2017,35.00
17/02/2017,35.00
20/02/2017,35.00
21/02/2017,35.05
22/02/2017,35.01
23/02/2017,35.00
24/02/2017,34.97
27/02/2017,34.88
28/02/2017,34.88
01/03/2017,34.98
02/03/2017,34.99
03/03/2017,35.04
06/03/2017,35.03
07/03/2017,35.07
08/03/2017,35.15
09/03/2017,35.32
10/03/2017,35.37
13/03/2017,35.30
14/03/2017,35.30
15/03/2017,35.27
16/03/2017,35.06
17/03/2017,34.96
20/03/2017,34.71
21/03/2017,34.72
22/03/2017,34.73
23/03/2017,34.63
24/03/2017,34.67
27/03/2017,34.47
28/03/2017,34.41
29/03/2017,34.50
30/03/2017,34.49
31/03/2017,34.45
03/04/2017,34.31
04/04/2017,34.39
05/04/2017,34.50
07/04/2017,34.61
10/04/2017,34.64
11/04/2017,34.60
12/04/2017,34.53
17/04/2017,34.29
18/04/2017,34.39
19/04/2017,34.32
20/04/2017,34.38
21/04/2017,34.42
24/04/2017,34.36
25/04/2017,34.37
26/04/2017,34.43
27/04/2017,34.51
28/04/2017,34.63
02/05/2017,34.55
03/05/2017,34.45
04/05/2017,34.59
05/05/2017,34.61
08/05/2017,34.66
09/05/2017,34.68
11/05/2017,34.78
12/05/2017,34.72
15/05/2017,34.62
16/05/2017,34.49
17/05/2017,34.48
18/05/2017,34.50
19/05/2017,34.53
22/05/2017,34.36
23/05/2017,34.37
24/05/2017,34.47
25/05/2017,34.26
26/05/2017,34.09
29/05/2017,34.09
30/05/2017,34.14
31/05/2017,34.10
01/06/2017,34.10
02/06/2017,34.19
05/06/2017,34.04
06/06/2017,34.00
07/06/2017,34.00
08/06/2017,34.04
09/06/2017,34.06
12/06/2017,34.08
13/06/2017,34.00
14/06/2017,33.91
15/06/2017,33.88
16/06/2017,33.97
19/06/2017,33.94
20/06/2017,33.97
21/06/2017,34.04
22/06/2017,33.96
23/06/2017,33.98
26/06/2017,33.95
27/06/2017,33.98
28/06/2017,33.97
29/06/2017,33.96
30/06/2017,33.98
03/07/2017,33.96
04/07/2017,34.00
05/07/2017,34.00
06/07/2017,34.04
07/07/2017,34.09
11/07/2017,34.10
12/07/2017,34.01
13/07/2017,33.95
14/07/2017,33.92
17/07/2017,33.73
18/07/2017,33.60
19/07/2017,33.64
20/07/2017,33.63
21/07/2017,33.53
24/07/2017,33.43
25/07/2017,33.45
26/07/2017,33.50
27/07/2017,33.33
31/07/2017,33.33
01/08/2017,33.27
02/08/2017,33.31
03/08/2017,33.30
04/08/2017,33.25
07/08/2017,33.27
08/08/2017,33.27
09/08/2017,33.28
10/08/2017,33.24
11/08/2017,33.25
15/08/2017,33.26
16/08/2017,33.29
17/08/2017,33.25
18/08/2017,33.25
21/08/2017,33.22
22/08/2017,33.25
23/08/2017,33.27
24/08/2017,33.35
25/08/2017,33.35
28/08/2017,33.23
29/08/2017,33.20
30/08/2017,33.20
31/08/2017,33.21
01/09/2017,33.18
04/09/2017,33.19
05/09/2017,33.16
06/09/2017,33.16
07/09/2017,33.13
08/09/2017,33.07
11/09/2017,33.13
12/09/2017,33.13
13/09/2017,33.09
14/09/2017,33.13
15/09/2017,33.07
18/09/2017,33.09
19/09/2017,33.08
20/09/2017,33.08
21/09/2017,33.12
22/09/2017,33.11
25/09/2017,33.09
26/09/2017,33.14
27/09/2017,33.25
28/09/2017,33.38
29/09/2017,33.37
02/10/2017,33.38
03/10/2017,33.49
04/10/2017,33.35
05/10/2017,33.37
06/10/2017,33.42
09/10/2017,33.40
10/10/2017,33.35
11/10/2017,33.22
12/10/2017,33.15
16/10/2017,33.07
17/10/2017,33.09
18/10/2017,33.10
19/10/2017,33.15
20/10/2017,33.14
24/10/2017,33.16
25/10/2017,33.20
27/10/2017,33.28
30/10/2017,33.25
31/10/2017,33.23
01/11/2017,33.19
02/11/2017,33.11
03/11/2017,33.10
06/11/2017,33.17
07/11/2017,33.12
08/11/2017,33.14
09/11/2017,33.11
10/11/2017,33.09
13/11/2017,33.09
14/11/2017,33.07
15/11/2017,33.05
16/11/2017,33.01
17/11/2017,32.87
20/11/2017,32.80
21/11/2017,32.83
22/11/2017,32.75
23/11/2017,32.71
24/11/2017,32.68
27/11/2017,32.68
28/11/2017,32.63
29/11/2017,32.58
30/11/2017,32.60
01/12/2017,32.66
04/12/2017,32.65
06/12/2017,32.61
07/12/2017,32.63
08/12/2017,32.64
12/12/2017,32.59
13/12/2017,32.60
14/12/2017,32.51
15/12/2017,32.52
18/12/2017,32.56
19/12/2017,32.78
20/12/2017,32.74
21/12/2017,32.72
22/12/2017,32.73
25/12/2017,32.73
26/12/2017,32.76
27/12/2017,32.81
28/12/2017,32.71
29/12/2017,32.68
03/01/2018,32.44
04/01/2018,32.31
05/01/2018,32.21
08/01/2018,32.15
09/01/2018,32.23
10/01/2018,32.23
11/01/2018,32.07
12/01/2018,31.95
15/01/2018,31.92
16/01/2018,31.95
17/01/2018,31.93
18/01/2018,31.96
19/01/2018,31.87
22/01/2018,31.89
23/01/2018,31.82
24/01/2018,31.74
25/01/2018,31.44
26/01/2018,31.38
29/01/2018,31.34
30/01/2018,31.46
31/01/2018,31.38
01/02/2018,31.36
02/02/2018,31.33
05/02/2018,31.49
06/02/2018,31.63
07/02/2018,31.47
08/02/2018,31.71
09/02/2018,31.83
12/02/2018,31.63
13/02/2018,31.56
14/02/2018,31.41
15/02/2018,31.30
16/02/2018,31.24
19/02/2018,31.29
20/02/2018,31.43
21/02/2018,31.52
22/02/2018,31.60
23/02/2018,31.47
26/02/2018,31.38
27/02/2018,31.28
28/02/2018,31.46
02/03/2018,31.46
05/03/2018,31.42
06/03/2018,31.38
07/03/2018,31.35
08/03/2018,31.31
09/03/2018,31.37
12/03/2018,31.32
13/03/2018,31.27
14/03/2018,31.18
15/03/2018,31.15
16/03/2018,31.23
19/03/2018,31.24
20/03/2018,31.19
21/03/2018,31.21
22/03/2018,31.18
23/03/2018,31.27
26/03/2018,31.18
27/03/2018,31.14
28/03/2018,31.21
29/03/2018,31.26
30/03/2018,31.23
02/04/2018,31.17
03/04/2018,31.20
04/04/2018,31.20
05/04/2018,31.22
09/04/2018,31.25
10/04/2018,31.25
11/04/2018,31.19
12/04/2018,31.15
17/04/2018,31.18
18/04/2018,31.23
19/04/2018,31.23
20/04/2018,31.26
23/04/2018,31.39
24/04/2018,31.52
25/04/2018,31.49
26/04/2018,31.58
27/04/2018,31.63
30/04/2018,31.50
02/05/2018,31.70
03/05/2018,31.73
04/05/2018,31.64
07/05/2018,31.77
08/05/2018,31.87
09/05/2018,32.07
10/05/2018,32.13
11/05/2018,31.95
14/05/2018,31.84
15/05/2018,31.89
16/05/2018,32.09
17/05/2018,32.03
18/05/2018,32.12
21/05/2018,32.21
22/05/2018,32.13
23/05/2018,32.08
24/05/2018,32.12
25/05/2018,32.02
28/05/2018,31.91
30/05/2018,32.12
31/05/2018,32.02
01/06/2018,32.06
04/06/2018,32.02
05/06/2018,31.98
06/06/2018,31.91
07/06/2018,31.90
08/06/2018,32.03
11/06/2018,32.04
12/06/2018,32.08
13/06/2018,32.12
14/06/2018,32.15
15/06/2018,32.38
18/06/2018,32.69
19/06/2018,32.69
20/06/2018,32.72
21/06/2018,32.89
22/06/2018,32.92
25/06/2018,32.96
26/06/2018,32.95
27/06/2018,33.01
28/06/2018,33.05
29/06/2018,33.17
02/07/2018,33.09
03/07/2018,33.23
04/07/2018,33.12
05/07/2018,33.21
06/07/2018,33.21
09/07/2018,33.12
10/07/2018,33.10
11/07/2018,33.26
12/07/2018,33.32
13/07/2018,33.24
16/07/2018,33.30
17/07/2018,33.26
18/07/2018,33.33
19/07/2018,33.36
20/07/2018,33.46
23/07/2018,33.34
24/07/2018,33.47
25/07/2018,33.38
26/07/2018,33.23
31/07/2018,33.31
01/08/2018,33.19
02/08/2018,33.18
03/08/2018,33.33
06/08/2018,33.24
07/08/2018,33.34
08/08/2018,33.22
09/08/2018,33.18
10/08/2018,33.25
14/08/2018,33.33
15/08/2018,33.34
16/08/2018,33.30
17/08/2018,33.20
20/08/2018,33.17
21/08/2018,32.81
22/08/2018,32.70
23/08/2018,32.79
24/08/2018,32.83
27/08/2018,32.61
28/08/2018,32.55
29/08/2018,32.67
30/08/2018,32.69
31/08/2018,32.75
03/09/2018,32.76
04/09/2018,32.74
05/09/2018,32.80
06/09/2018,32.79
07/09/2018,32.79
10/09/2018,32.85
11/09/2018,32.83
12/09/2018,32.81
13/09/2018,32.63
14/09/2018,32.59
17/09/2018,32.69
18/09/2018,32.62
19/09/2018,32.55
20/09/2018,32.37
21/09/2018,32.40
24/09/2018,32.47
25/09/2018,32.45
26/09/2018,32.45
27/09/2018,32.45
28/09/2018,32.41
01/10/2018,32.28
02/10/2018,32.33
03/10/2018,32.35
04/10/2018,32.60
05/10/2018,32.77
08/10/2018,32.89
09/10/2018,32.92
10/10/2018,32.89
11/10/2018,32.92
12/10/2018,32.70
16/10/2018,32.65
17/10/2018,32.55
18/10/2018,32.60
19/10/2018,32.62
22/10/2018,32.62
24/10/2018,32.80
25/10/2018,32.92
26/10/2018,33.01
29/10/2018,33.12
30/10/2018,33.27
31/10/2018,33.27
01/11/2018,33.03
02/11/2018,32.91
05/11/2018,32.89
06/11/2018,32.96
07/11/2018,32.92
08/11/2018,32.85
09/11/2018,33.01
12/11/2018,33.09
13/11/2018,33.03
14/11/2018,32.91
15/11/2018,32.89
16/11/2018,32.98
19/11/2018,32.92
20/11/2018,32.96
21/11/2018,33.00
22/11/2018,32.93
23/11/2018,32.99
26/11/2018,33.06
27/11/2018,33.03
28/11/2018,33.04
29/11/2018,32.90
30/11/2018,32.92
03/12/2018,32.83
04/12/2018,32.74
06/12/2018,32.80
07/12/2018,32.81
11/12/2018,32.83
12/12/2018,32.76
13/12/2018,32.72
14/12/2018,32.75
17/12/2018,32.80
18/12/2018,32.74
19/12/2018,32.70
20/12/2018,32.76
21/12/2018,32.64
24/12/2018,32.63
25/12/2018,32.58
26/12/2018,32.58
27/12/2018,32.58
28/12/2018,32.45
02/01/2019,32.37
03/01/2019,32.22
04/01/2019,32.07
07/01/2019,31.95
08/01/2019,32.01
09/01/2019,32.02
10/01/2019,31.93
11/01/2019,31.92
14/01/2019,31.93
15/01/2019,31.88
16/01/2019,31.83
17/01/2019,31.63
18/01/2019,31.68
21/01/2019,31.74
22/01/2019,31.80
23/01/2019,31.74
24/01/2019,31.69
25/01/2019,31.69
28/01/2019,31.49
29/01/2019,31.56
30/01/2019,31.46
31/01/2019,31.25
01/02/2019,31.32
04/02/2019,31.31
05/02/2019,31.31
06/02/2019,31.25
07/02/2019,31.27
08/02/2019,31.33
11/02/2019,31.41
12/02/2019,31.39
13/02/2019,31.26
14/02/2019,31.38
15/02/2019,31.31
18/02/2019,31.22
20/02/2019,31.11
21/02/2019,31.13
22/02/2019,31.26
25/02/2019,31.30
26/02/2019,31.28
27/02/2019,31.38
28/02/2019,31.48
01/03/2019,31.62
04/03/2019,31.79
05/03/2019,31.88
06/03/2019,31.81
07/03/2019,31.87
08/03/2019,31.83
11/03/2019,31.71
12/03/2019,31.67
13/03/2019,31.65
14/03/2019,31.65
15/03/2019,31.75
18/03/2019,31.67
19/03/2019,31.66
20/03/2019,31.71
21/03/2019,31.64
22/03/2019,31.72
25/03/2019,31.60
26/03/2019,31.56
27/03/2019,31.71
28/03/2019,31.88
29/03/2019,31.81
01/04/2019,31.69
02/04/2019,31.74
03/04/2019,31.75
04/04/2019,31.75
05/04/2019,31.84
09/04/2019,31.86
10/04/2019,31.82
11/04/2019,31.77
12/04/2019,31.83
17/04/2019,31.80
18/04/2019,31.80
19/04/2019,31.81
22/04/2019,31.86
23/04/2019,31.90
24/04/2019,32.00
25/04/2019,32.06
26/04/2019,32.01
29/04/2019,31.90
30/04/2019,31.93
02/05/2019,31.96
03/05/2019,32.03
07/05/2019,31.91
08/05/2019,31.84
09/05/2019,31.80
10/05/2019,31.66
13/05/2019,31.63
14/05/2019,31.56
15/05/2019,31.54
16/05/2019,31.55
17/05/2019,31.70
21/05/2019,31.85
22/05/2019,31.98
23/05/2019,31.96
24/05/2019,31.89
27/05/2019,31.78
28/05/2019,31.81
29/05/2019,31.84
30/05/2019,31.80
31/05/2019,31.76
04/06/2019,31.35
05/06/2019,31.39
06/06/2019,31.40
07/06/2019,31.34
10/06/2019,31.34
11/06/2019,31.33
12/06/2019,31.25
13/06/2019,31.24
14/06/2019,31.21
17/06/2019,31.25
18/06/2019,31.35
19/06/2019,31.25
20/06/2019,31.05
21/06/2019,30.84
24/06/2019,30.79
25/06/2019,30.68
26/06/2019,30.82
27/06/2019,30.75
28/06/2019,30.74
01/07/2019,30.61
02/07/2019,30.72
03/07/2019,30.58
04/07/2019,30.61
05/07/2019,30.69
08/07/2019,30.78
09/07/2019,30.82
10/07/2019,30.84
11/07/2019,30.62
12/07/2019,30.78
15/07/2019,30.91
17/07/2019,30.90
18/07/2019,30.87
19/07/2019,30.77
22/07/2019,30.85
23/07/2019,30.88
24/07/2019,30.92
25/07/2019,30.91
26/07/2019,30.98
30/07/2019,30.84
31/07/2019,30.80
01/08/2019,30.86
02/08/2019,30.87
05/08/2019,30.83
06/08/2019,30.80
07/08/2019,30.77
08/08/2019,30.77
09/08/2019,30.73
13/08/2019,30.80
14/08/2019,30.81
15/08/2019,30.85
16/08/2019,30.88
19/08/2019,30.86
20/08/2019,30.83
21/08/2019,30.79
22/08/2019,30.79
23/08/2019,30.78
26/08/2019,30.64
27/08/2019,30.58
28/08/2019,30.65
29/08/2019,30.63
30/08/2019,30.64
02/09/2019,30.63
03/09/2019,30.65
04/09/2019,30.60
05/09/2019,30.56
06/09/2019,30.66
09/09/2019,30.66
10/09/2019,30.65
11/09/2019,30.62
12/09/2019,30.51
13/09/2019,30.44
16/09/2019,30.51
17/09/2019,30.56
18/09/2019,30.53
19/09/2019,30.57
20/09/2019,30.50
23/09/2019,30.48
24/09/2019,30.51
25/09/2019,30.57
26/09/2019,30.61
27/09/2019,30.64
30/09/2019,30.59
01/10/2019,30.60
02/10/2019,30.64
03/10/2019,30.61
04/10/2019,30.49
07/10/2019,30.44
08/10/2019,30.47
09/10/2019,30.35
10/10/2019,30.31
11/10/2019,30.42
15/10/2019,30.39
16/10/2019,30.41
17/10/2019,30.36
18/10/2019,30.29
21/10/2019,30.28
22/10/2019,30.28
24/10/2019,30.28
25/10/2019,30.23
28/10/2019,30.21
29/10/2019,30.23
30/10/2019,30.22
31/10/2019,30.18
01/11/2019,30.17
04/11/2019,30.17
05/11/2019,30.21
,Source: CEIC Data
