Date,Price
3/19/2012,35.200
3/20/2012,35.500
3/21/2012,35.400
3/22/2012,34.700
3/23/2012,34.900
3/26/2012,34.800
3/27/2012,35.600
3/28/2012,35.900
3/29/2012,35.800
3/30/2012,35.400
4/2/2012,35.700
4/3/2012,35.900
4/4/2012,35.400
4/5/2012,34.900
4/10/2012,34.900
4/11/2012,34.100
4/12/2012,34.400
4/17/2012,33.500
4/18/2012,34.300
4/19/2012,35.100
4/20/2012,35.400
4/23/2012,34.700
4/24/2012,34.800
4/25/2012,34.600
4/26/2012,34.700
4/27/2012,34.400
4/30/2012,35.100
5/2/2012,35.900
5/3/2012,35.900
5/4/2012,35.300
5/8/2012,35.300
5/9/2012,34.500
5/10/2012,33.500
5/11/2012,33.600
5/14/2012,33.000
5/15/2012,33.500
5/16/2012,33.100
5/17/2012,33.200
5/18/2012,32.800
5/21/2012,32.200
5/22/2012,31.900
5/23/2012,30.800
5/24/2012,31.300
5/25/2012,30.700
5/28/2012,30.400
5/29/2012,31.300
5/30/2012,30.700
5/31/2012,31.300
6/1/2012,30.500
6/5/2012,30.300
6/6/2012,30.800
6/7/2012,30.800
6/8/2012,30.900
6/11/2012,32.000
6/12/2012,32.500
6/13/2012,32.600
6/14/2012,32.600
6/15/2012,33.300
6/18/2012,33.100
6/19/2012,33.500
6/20/2012,33.200
6/21/2012,32.100
6/22/2012,31.400
6/25/2012,31.000
6/26/2012,31.100
6/27/2012,31.600
6/28/2012,32.000
6/29/2012,32.300
7/2/2012,33.000
7/3/2012,33.300
7/4/2012,33.600
7/5/2012,33.800
7/6/2012,33.400
7/9/2012,32.700
7/10/2012,33.200
7/11/2012,33.300
7/12/2012,32.900
7/13/2012,33.400
7/16/2012,33.100
7/17/2012,33.600
7/18/2012,34.000
7/19/2012,34.200
7/20/2012,34.000
7/23/2012,32.600
7/24/2012,32.100
7/25/2012,31.800
7/26/2012,31.600
7/27/2012,32.200
7/30/2012,32.700
7/31/2012,32.600
8/1/2012,32.200
8/3/2012,32.000
8/6/2012,32.500
8/7/2012,33.300
8/8/2012,33.800
8/9/2012,33.600
8/10/2012,34.200
8/14/2012,34.400
8/15/2012,34.500
8/16/2012,34.100
8/17/2012,33.900
8/20/2012,34.200
8/21/2012,34.100
8/22/2012,33.900
8/23/2012,33.400
8/24/2012,33.100
8/27/2012,33.300
8/28/2012,33.400
8/29/2012,33.300
8/30/2012,32.900
8/31/2012,33.000
9/3/2012,33.700
9/4/2012,33.600
9/5/2012,33.100
9/6/2012,32.900
9/7/2012,33.000
9/10/2012,32.900
9/11/2012,32.700
9/12/2012,32.900
9/13/2012,32.800
9/14/2012,33.600
9/17/2012,34.200
9/18/2012,33.800
9/19/2012,34.000
9/20/2012,33.700
9/21/2012,33.700
9/24/2012,33.400
9/25/2012,33.200
9/26/2012,32.800
9/27/2012,32.900
9/28/2012,32.900
10/1/2012,32.900
10/2/2012,32.700
10/3/2012,32.500
10/4/2012,32.100
10/5/2012,32.200
10/8/2012,31.800
10/9/2012,31.500
10/10/2012,31.400
10/11/2012,31.500
10/12/2012,31.500
10/15/2012,31.300
10/16/2012,31.100
10/17/2012,31.400
10/18/2012,31.700
10/19/2012,32.000
10/22/2012,31.900
10/24/2012,31.400
10/25/2012,31.300
10/26/2012,31.300
10/29/2012,31.600
10/30/2012,31.700
10/31/2012,31.800
11/1/2012,31.800
11/2/2012,31.900
11/5/2012,32.200
11/6/2012,31.900
11/7/2012,31.900
11/8/2012,31.700
11/9/2012,31.600
11/12/2012,31.700
11/13/2012,31.900
11/14/2012,31.600
11/15/2012,31.400
11/16/2012,31.400
11/19/2012,31.200
11/20/2012,31.000
11/21/2012,31.000
11/22/2012,30.900
11/23/2012,31.200
11/26/2012,31.200
11/27/2012,31.400
11/28/2012,31.600
11/29/2012,31.800
11/30/2012,32.000
12/3/2012,32.500
12/4/2012,32.700
12/6/2012,32.800
12/7/2012,32.600
12/11/2012,32.800
12/12/2012,33.100
12/13/2012,32.900
12/14/2012,33.100
12/17/2012,33.100
12/18/2012,33.100
12/19/2012,33.300
12/20/2012,33.300
12/21/2012,33.300
12/24/2012,33.100
12/25/2012,33.300
12/26/2012,33.100
12/27/2012,33.500
12/28/2012,33.200
1/2/2013,33.700
1/3/2013,33.700
1/4/2013,33.500
1/7/2013,33.400
1/8/2013,33.000
1/9/2013,33.100
1/10/2013,32.700
1/11/2013,32.600
1/14/2013,33.300
1/15/2013,33.500
1/16/2013,33.600
1/17/2013,33.600
1/18/2013,33.600
1/21/2013,33.600
1/22/2013,33.500
1/23/2013,33.600
1/24/2013,33.400
1/25/2013,33.300
1/28/2013,33.100
1/29/2013,33.500
1/30/2013,34.800
1/31/2013,34.100
2/1/2013,35.400
2/4/2013,36.200
2/5/2013,36.700
2/6/2013,36.100
2/7/2013,35.500
2/8/2013,35.000
2/11/2013,34.700
2/12/2013,34.700
2/13/2013,36.100
2/14/2013,36.200
2/15/2013,35.700
2/18/2013,35.200
2/19/2013,35.800
2/20/2013,35.600
2/21/2013,34.800
2/22/2013,34.900
2/26/2013,34.400
2/27/2013,34.100
2/28/2013,35.000
3/1/2013,34.500
3/4/2013,34.400
3/5/2013,34.600
3/6/2013,34.000
3/7/2013,33.900
3/8/2013,33.500
3/11/2013,34.300
3/12/2013,34.300
3/13/2013,34.200
3/14/2013,33.700
3/15/2013,34.000
3/18/2013,33.900
3/19/2013,33.800
3/20/2013,33.300
3/21/2013,33.600
3/22/2013,32.000
3/25/2013,32.700
3/26/2013,32.600
3/27/2013,32.700
3/28/2013,32.400
3/29/2013,32.600
4/1/2013,32.100
4/2/2013,32.500
4/3/2013,32.200
4/4/2013,32.000
4/5/2013,31.500
4/9/2013,31.100
4/10/2013,31.400
4/11/2013,31.700
4/12/2013,31.500
4/17/2013,30.900
4/18/2013,31.400
4/19/2013,31.800
4/22/2013,31.200
4/23/2013,31.200
4/24/2013,31.400
4/25/2013,31.700
4/26/2013,31.900
4/29/2013,31.700
4/30/2013,32.600
5/2/2013,32.700
5/3/2013,32.600
5/7/2013,33.000
5/8/2013,33.400
5/9/2013,33.800
5/10/2013,34.000
5/13/2013,33.500
5/14/2013,33.400
5/15/2013,33.900
5/16/2013,33.700
5/17/2013,33.500
5/20/2013,34.300
5/21/2013,34.500
5/22/2013,34.700
5/23/2013,34.500
5/27/2013,34.400
5/28/2013,34.900
5/29/2013,34.300
5/30/2013,33.700
5/31/2013,32.600
6/3/2013,32.200
6/4/2013,33.000
6/5/2013,32.200
6/6/2013,32.600
6/7/2013,33.500
6/10/2013,33.800
6/11/2013,32.500
6/12/2013,31.800
6/13/2013,31.200
6/14/2013,32.200
6/17/2013,32.900
6/18/2013,32.100
6/19/2013,33.200
6/20/2013,33.400
6/21/2013,33.800
6/24/2013,32.600
6/25/2013,33.000
6/26/2013,33.600
6/27/2013,34.100
6/28/2013,33.500
7/2/2013,33.700
7/3/2013,33.900
7/4/2013,34.200
7/5/2013,34.800
7/8/2013,34.400
7/9/2013,34.600
7/10/2013,34.300
7/11/2013,35.100
7/12/2013,34.600
7/15/2013,34.000
7/16/2013,33.900
7/17/2013,33.800
7/18/2013,34.200
7/19/2013,34.100
7/23/2013,34.600
7/24/2013,34.400
7/25/2013,33.300
7/26/2013,33.900
7/29/2013,33.600
7/30/2013,32.800
7/31/2013,33.100
8/1/2013,33.100
8/2/2013,33.100
8/5/2013,33.300
8/6/2013,33.500
8/7/2013,32.800
8/8/2013,33.000
8/9/2013,32.800
8/13/2013,33.200
8/14/2013,32.900
8/15/2013,32.900
8/16/2013,32.400
8/19/2013,31.600
8/20/2013,31.900
8/21/2013,31.100
8/22/2013,32.200
8/23/2013,32.100
8/26/2013,31.800
8/27/2013,32.000
8/28/2013,31.800
8/29/2013,32.700
8/30/2013,32.700
9/2/2013,32.600
9/3/2013,32.500
9/4/2013,32.600
9/5/2013,33.100
9/6/2013,33.400
9/9/2013,34.200
9/10/2013,33.900
9/11/2013,34.000
9/12/2013,33.300
9/13/2013,33.500
9/16/2013,34.000
9/17/2013,33.900
9/18/2013,33.100
9/19/2013,33.300
9/20/2013,33.600
9/23/2013,33.300
9/24/2013,32.700
9/25/2013,33.000
9/26/2013,32.700
9/27/2013,32.600
9/30/2013,31.600
10/1/2013,32.000
10/2/2013,31.900
10/3/2013,32.000
10/4/2013,31.900
10/7/2013,31.900
10/8/2013,32.000
10/9/2013,32.000
10/10/2013,32.000
10/11/2013,32.300
10/14/2013,31.900
10/15/2013,31.900
10/16/2013,31.900
10/17/2013,31.800
10/18/2013,32.000
10/21/2013,32.000
10/22/2013,32.100
10/24/2013,32.100
10/25/2013,32.000
10/28/2013,31.700
10/29/2013,31.600
10/30/2013,31.100
10/31/2013,31.700
11/1/2013,31.500
11/4/2013,31.100
11/5/2013,31.200
11/6/2013,31.200
11/7/2013,31.100
11/8/2013,31.000
11/11/2013,31.000
11/12/2013,30.800
11/13/2013,30.800
11/14/2013,30.800
11/15/2013,31.000
11/18/2013,31.100
11/19/2013,30.800
11/20/2013,30.500
11/21/2013,30.100
11/22/2013,29.700
11/25/2013,29.300
11/26/2013,29.100
11/27/2013,29.500
11/28/2013,29.200
11/29/2013,29.500
12/2/2013,30.200
12/3/2013,30.700
12/4/2013,30.600
12/6/2013,30.300
12/9/2013,30.500
12/11/2013,30.200
12/12/2013,29.700
12/13/2013,29.300
12/16/2013,28.700
12/17/2013,28.600
12/18/2013,28.900
12/19/2013,29.000
12/20/2013,29.100
12/23/2013,28.600
12/24/2013,28.800
12/25/2013,28.900
12/26/2013,28.500
12/27/2013,28.600
1/2/2014,27.400
1/3/2014,26.800
1/6/2014,26.400
1/7/2014,28.100
1/8/2014,28.500
1/9/2014,28.400
1/10/2014,28.700
1/13/2014,29.200
1/14/2014,29.400
1/15/2014,28.600
1/16/2014,28.800
1/17/2014,28.800
1/20/2014,28.900
1/21/2014,28.600
1/22/2014,28.200
1/23/2014,28.900
1/24/2014,29.100
1/27/2014,28.300
1/28/2014,27.800
1/29/2014,27.400
1/30/2014,27.000
1/31/2014,27.600
2/3/2014,27.800
2/4/2014,27.300
2/5/2014,27.100
2/6/2014,27.500
2/7/2014,28.600
2/10/2014,28.700
2/11/2014,28.900
2/12/2014,29.300
2/13/2014,28.900
2/17/2014,29.700
2/18/2014,29.700
2/19/2014,29.200
2/20/2014,28.700
2/21/2014,28.600
2/24/2014,29.100
2/25/2014,28.800
2/26/2014,28.600
2/27/2014,28.700
2/28/2014,29.300
3/3/2014,30.000
3/4/2014,30.100
3/5/2014,30.400
3/6/2014,29.600
3/7/2014,29.200
3/10/2014,29.100
3/11/2014,30.000
3/12/2014,29.500
3/13/2014,30.000
3/14/2014,29.500
3/17/2014,29.400
3/18/2014,29.500
3/19/2014,29.000
3/20/2014,29.300
3/21/2014,29.200
3/24/2014,28.700
3/25/2014,29.500
3/26/2014,29.500
3/27/2014,29.900
3/28/2014,29.900
3/31/2014,29.900
4/1/2014,30.200
4/2/2014,30.700
4/3/2014,30.800
4/4/2014,30.600
4/8/2014,30.200
4/9/2014,30.400
4/10/2014,30.700
4/11/2014,30.700
4/16/2014,31.500
4/17/2014,31.200
4/18/2014,31.100
4/21/2014,31.000
4/22/2014,30.700
4/23/2014,30.800
4/24/2014,30.900
4/25/2014,30.700
4/28/2014,30.600
4/29/2014,30.300
4/30/2014,31.300
5/2/2014,30.900
5/6/2014,30.900
5/7/2014,31.000
5/8/2014,30.500
5/9/2014,30.400
5/12/2014,30.100
5/14/2014,30.400
5/15/2014,30.300
5/16/2014,30.500
5/19/2014,30.800
5/20/2014,30.500
5/21/2014,31.000
5/22/2014,30.800
5/23/2014,30.400
5/26/2014,29.600
5/27/2014,29.400
5/28/2014,29.500
5/29/2014,29.300
5/30/2014,29.400
6/2/2014,29.800
6/3/2014,30.200
6/4/2014,30.100
6/5/2014,29.700
6/6/2014,29.800
6/9/2014,29.500
6/10/2014,29.800
6/11/2014,29.900
6/12/2014,29.400
6/13/2014,29.200
6/16/2014,29.800
6/17/2014,29.900
6/18/2014,29.500
6/19/2014,29.700
6/20/2014,29.800
6/23/2014,30.100
6/24/2014,29.700
6/25/2014,30.000
6/26/2014,30.800
6/27/2014,31.200
6/30/2014,31.800
7/2/2014,31.900
7/3/2014,31.900
7/4/2014,31.900
7/7/2014,32.600
7/8/2014,32.100
7/9/2014,32.200
7/10/2014,32.600
7/14/2014,32.600
7/15/2014,32.400
7/16/2014,32.400
7/17/2014,33.000
7/18/2014,33.100
7/21/2014,33.500
7/22/2014,33.100
7/23/2014,33.300
7/24/2014,33.400
7/25/2014,33.400
7/28/2014,32.900
7/29/2014,33.100
7/30/2014,32.600
7/31/2014,31.900
8/1/2014,31.400
8/4/2014,32.300
8/5/2014,32.800
8/6/2014,32.500
8/7/2014,32.600
8/8/2014,32.200
8/13/2014,33.100
8/14/2014,33.200
8/15/2014,33.500
8/18/2014,33.400
8/19/2014,33.400
8/20/2014,33.600
8/21/2014,33.600
8/22/2014,33.600
8/25/2014,33.400
8/26/2014,33.300
8/27/2014,33.000
8/28/2014,32.100
8/29/2014,32.100
9/1/2014,31.900
9/2/2014,32.000
9/3/2014,32.700
9/4/2014,33.100
9/5/2014,33.100
9/8/2014,33.400
9/9/2014,34.800
9/10/2014,35.000
9/11/2014,35.600
9/12/2014,35.400
9/15/2014,35.200
9/16/2014,35.200
9/17/2014,35.000
9/18/2014,35.000
9/19/2014,35.400
9/22/2014,35.800
9/23/2014,35.900
9/24/2014,35.300
9/25/2014,35.200
9/26/2014,35.700
9/29/2014,35.300
9/30/2014,36.000
10/1/2014,36.600
10/2/2014,36.900
10/3/2014,36.400
10/6/2014,37.000
10/7/2014,36.700
10/8/2014,36.800
10/9/2014,37.500
10/10/2014,36.400
10/13/2014,35.200
10/14/2014,35.600
10/15/2014,35.100
10/16/2014,34.500
10/17/2014,35.400
10/20/2014,35.100
10/21/2014,35.300
10/22/2014,35.200
10/24/2014,35.200
10/27/2014,35.500
10/28/2014,35.500
10/29/2014,35.400
10/30/2014,35.400
10/31/2014,36.800
11/3/2014,36.200
11/4/2014,36.800
11/5/2014,36.800
11/6/2014,38.100
11/7/2014,39.100
11/10/2014,37.900
11/11/2014,38.000
11/12/2014,38.200
11/13/2014,39.300
11/14/2014,38.800
11/17/2014,38.400
11/18/2014,38.700
11/19/2014,38.600
11/20/2014,38.400
11/21/2014,38.700
11/24/2014,38.800
11/25/2014,39.700
11/26/2014,39.400
11/27/2014,39.000
11/28/2014,38.300
12/1/2014,36.400
12/2/2014,36.600
12/3/2014,36.800
12/4/2014,37.300
12/8/2014,36.700
12/9/2014,34.500
12/11/2014,33.300
12/12/2014,33.000
12/15/2014,31.400
12/16/2014,30.300
12/17/2014,31.500
12/18/2014,33.500
12/19/2014,33.000
12/22/2014,34.400
12/23/2014,33.700
12/24/2014,33.700
12/25/2014,32.800
12/26/2014,33.000
12/29/2014,32.600
12/30/2014,32.400
1/5/2015,31.500
1/6/2015,32.300
1/7/2015,33.400
1/8/2015,34.000
1/9/2015,33.800
1/12/2015,33.300
1/13/2015,32.800
1/14/2015,32.200
1/15/2015,31.900
1/16/2015,32.200
1/19/2015,33.300
1/20/2015,33.500
1/21/2015,33.000
1/22/2015,34.100
1/23/2015,34.800
1/26/2015,34.500
1/27/2015,35.000
1/28/2015,34.900
1/29/2015,35.000
1/30/2015,34.600
2/2/2015,35.500
2/3/2015,37.000
2/4/2015,37.800
2/5/2015,37.400
2/6/2015,37.700
2/9/2015,36.600
2/10/2015,36.100
2/11/2015,35.700
2/12/2015,35.900
2/13/2015,36.900
2/16/2015,36.200
2/17/2015,35.400
2/18/2015,35.600
2/19/2015,34.500
2/20/2015,34.500
2/23/2015,33.800
2/24/2015,34.100
2/25/2015,33.800
2/26/2015,34.500
2/27/2015,34.300
3/2/2015,35.000
3/3/2015,34.000
3/5/2015,33.200
3/6/2015,32.900
3/9/2015,33.200
3/10/2015,33.000
3/11/2015,33.000
3/12/2015,32.700
3/13/2015,32.400
3/16/2015,31.700
3/17/2015,31.900
3/18/2015,32.600
3/19/2015,32.700
3/20/2015,32.200
3/23/2015,32.600
3/24/2015,33.100
3/25/2015,32.500
3/26/2015,32.600
3/27/2015,32.500
3/30/2015,32.100
3/31/2015,32.300
4/1/2015,32.400
4/2/2015,32.800
4/3/2015,33.000
4/7/2015,34.100
4/8/2015,34.000
4/9/2015,33.200
4/10/2015,33.400
4/16/2015,35.500
4/17/2015,36.100
4/20/2015,35.200
4/21/2015,35.400
4/22/2015,34.600
4/23/2015,34.500
4/24/2015,35.600
4/27/2015,36.200
4/28/2015,36.200
4/29/2015,35.300
4/30/2015,35.600
5/4/2015,35.600
5/6/2015,36.200
5/7/2015,35.900
5/8/2015,35.900
5/11/2015,35.400
5/12/2015,34.500
5/13/2015,35.400
5/14/2015,35.200
5/15/2015,36.100
5/18/2015,36.000
5/19/2015,36.800
5/20/2015,36.100
5/21/2015,36.500
5/22/2015,36.100
5/25/2015,36.100
5/26/2015,36.000
5/27/2015,35.500
5/28/2015,35.000
5/29/2015,34.700
6/2/2015,34.200
6/3/2015,34.000
6/4/2015,33.700
6/5/2015,34.600
6/8/2015,34.400
6/9/2015,33.700
6/10/2015,34.400
6/11/2015,34.300
6/12/2015,33.900
6/15/2015,34.000
6/16/2015,34.600
6/17/2015,35.500
6/18/2015,35.500
6/19/2015,35.400
6/22/2015,35.600
6/23/2015,35.700
6/24/2015,36.200
6/25/2015,36.700
6/26/2015,36.400
6/29/2015,36.300
6/30/2015,35.900
7/2/2015,35.600
7/3/2015,35.400
7/6/2015,34.700
7/7/2015,34.900
7/8/2015,34.000
7/9/2015,33.800
7/10/2015,34.100
7/13/2015,33.800
7/14/2015,33.800
7/15/2015,33.800
7/16/2015,33.900
7/17/2015,33.400
7/20/2015,33.000
7/21/2015,32.200
7/22/2015,31.400
7/23/2015,31.900
7/24/2015,31.700
7/27/2015,31.400
7/28/2015,31.400
7/29/2015,31.700
7/31/2015,32.600
8/3/2015,32.700
8/4/2015,31.800
8/5/2015,31.900
8/6/2015,31.600
8/7/2015,31.500
8/10/2015,31.300
8/11/2015,30.800
8/13/2015,30.000
8/14/2015,30.200
8/17/2015,29.700
8/18/2015,28.000
8/19/2015,27.300
8/20/2015,25.800
8/21/2015,26.500
8/24/2015,24.000
8/25/2015,25.200
8/26/2015,24.900
8/27/2015,25.900
8/28/2015,26.900
8/31/2015,26.800
9/1/2015,26.400
9/2/2015,26.600
9/3/2015,26.400
9/4/2015,26.000
9/7/2015,26.000
9/8/2015,26.000
9/9/2015,26.300
9/10/2015,25.600
9/11/2015,25.100
9/14/2015,24.600
9/15/2015,24.700
9/16/2015,25.000
9/17/2015,25.500
9/18/2015,25.300
9/21/2015,25.600
9/22/2015,25.000
9/23/2015,25.200
9/24/2015,24.700
9/25/2015,25.000
9/28/2015,24.500
9/29/2015,24.300
9/30/2015,24.000
10/1/2015,24.100
10/2/2015,24.600
10/5/2015,25.300
10/6/2015,25.300
10/7/2015,26.800
10/8/2015,26.600
10/9/2015,27.200
10/12/2015,27.000
10/13/2015,26.500
10/14/2015,26.200
10/15/2015,26.500
10/16/2015,26.600
10/19/2015,26.700
10/20/2015,27.000
10/21/2015,26.900
10/22/2015,26.900
10/26/2015,28.100
10/27/2015,28.500
10/28/2015,28.300
10/29/2015,28.200
10/30/2015,27.500
11/2/2015,28.600
11/3/2015,28.700
11/4/2015,29.900
11/5/2015,29.400
11/6/2015,29.600
11/9/2015,28.600
11/10/2015,27.800
11/11/2015,27.800
11/12/2015,28.300
11/13/2015,27.600
11/16/2015,27.400
11/17/2015,27.100
11/18/2015,26.300
11/19/2015,26.900
11/20/2015,27.500
11/23/2015,27.100
11/24/2015,26.900
11/25/2015,27.000
11/26/2015,26.800
11/27/2015,26.500
11/30/2015,25.600
12/1/2015,25.300
12/2/2015,25.000
12/3/2015,25.700
12/4/2015,25.200
12/8/2015,24.100
12/9/2015,23.200
12/11/2015,22.000
12/14/2015,22.400
12/15/2015,23.400
12/16/2015,24.000
12/17/2015,24.200
12/18/2015,22.500
12/21/2015,23.200
12/22/2015,24.000
12/23/2015,24.800
12/24/2015,25.000
12/25/2015,24.800
12/28/2015,24.700
12/29/2015,23.700
12/30/2015,24.400
1/4/2016,23.800
1/5/2016,22.700
1/6/2016,22.800
1/7/2016,20.900
1/8/2016,21.500
1/11/2016,21.100
1/12/2016,21.400
1/13/2016,22.700
1/14/2016,21.900
1/15/2016,20.600
1/18/2016,19.800
1/19/2016,21.100
1/20/2016,20.000
1/21/2016,20.400
1/22/2016,21.800
1/25/2016,22.200
1/26/2016,21.900
1/27/2016,22.200
1/28/2016,23.500
1/29/2016,23.600
2/1/2016,24.000
2/2/2016,23.200
2/3/2016,23.400
2/4/2016,23.800
2/5/2016,24.200
2/8/2016,24.000
2/9/2016,24.100
2/10/2016,23.600
2/11/2016,22.800
2/12/2016,22.800
2/15/2016,23.500
2/16/2016,23.800
2/17/2016,24.300
2/18/2016,25.000
2/19/2016,25.800
2/23/2016,26.200
2/24/2016,25.800
2/25/2016,26.100
2/26/2016,26.400
2/29/2016,26.000
3/1/2016,26.800
3/2/2016,27.300
3/3/2016,27.200
3/4/2016,27.700
3/7/2016,28.600
3/8/2016,28.100
3/9/2016,28.100
3/10/2016,27.500
3/11/2016,28.100
3/14/2016,27.600
3/15/2016,27.000
3/16/2016,27.100
3/17/2016,27.800
3/18/2016,28.200
3/21/2016,28.700
3/22/2016,28.800
3/23/2016,29.100
3/24/2016,28.500
3/25/2016,28.300
3/28/2016,28.400
3/29/2016,28.400
3/30/2016,28.700
3/31/2016,28.000
4/1/2016,27.800
4/4/2016,28.000
4/5/2016,27.500
4/7/2016,27.200
4/8/2016,28.000
4/11/2016,28.400
4/12/2016,28.600
4/18/2016,28.800
4/19/2016,29.800
4/20/2016,30.300
4/21/2016,31.300
4/22/2016,31.000
4/25/2016,30.300
4/26/2016,30.200
4/27/2016,30.300
4/28/2016,30.300
4/29/2016,30.400
5/3/2016,29.700
5/4/2016,29.300
5/9/2016,29.900
5/10/2016,29.400
5/11/2016,29.200
5/12/2016,30.500
5/13/2016,30.000
5/16/2016,30.700
5/17/2016,31.200
5/18/2016,31.100
5/19/2016,30.300
5/23/2016,29.900
5/24/2016,29.500
5/25/2016,30.000
5/26/2016,30.500
5/27/2016,30.700
5/30/2016,31.000
5/31/2016,30.100
6/1/2016,29.900
6/2/2016,30.500
6/3/2016,30.600
6/6/2016,30.800
6/7/2016,30.900
6/8/2016,31.700
6/9/2016,31.900
6/10/2016,31.700
6/13/2016,31.600
6/14/2016,31.700
6/15/2016,31.900
6/16/2016,31.300
6/17/2016,31.700
6/20/2016,31.800
6/21/2016,31.900
6/22/2016,32.000
6/23/2016,32.400
6/24/2016,30.800
6/27/2016,30.900
6/28/2016,31.200
6/29/2016,31.200
6/30/2016,31.300
7/4/2016,31.400
7/5/2016,31.200
7/6/2016,31.000
7/7/2016,31.400
7/8/2016,31.200
7/11/2016,30.900
7/12/2016,31.300
7/13/2016,31.500
7/14/2016,32.400
7/15/2016,32.700
7/20/2016,33.700
7/21/2016,33.600
7/22/2016,34.200
7/25/2016,33.900
7/26/2016,32.900
7/27/2016,33.000
7/28/2016,33.400
7/29/2016,33.000
8/1/2016,32.700
8/2/2016,31.900
8/3/2016,32.100
8/4/2016,33.200
8/5/2016,33.500
8/8/2016,33.700
8/9/2016,33.800
8/10/2016,33.700
8/11/2016,33.800
8/15/2016,34.400
8/16/2016,34.400
8/17/2016,34.200
8/18/2016,34.700
8/19/2016,34.900
8/22/2016,35.000
8/23/2016,34.500
8/24/2016,34.700
8/25/2016,34.600
8/26/2016,35.100
8/29/2016,35.200
8/30/2016,35.400
8/31/2016,34.900
9/1/2016,34.500
9/2/2016,33.500
9/5/2016,33.300
9/6/2016,33.300
9/7/2016,33.300
9/8/2016,33.300
9/9/2016,32.500
9/12/2016,31.100
9/13/2016,32.300
9/14/2016,32.100
9/15/2016,31.900
9/16/2016,32.600
9/19/2016,32.900
9/20/2016,32.600
9/21/2016,33.300
9/22/2016,33.700
9/23/2016,33.300
9/26/2016,33.100
9/27/2016,33.100
9/28/2016,32.900
9/29/2016,34.200
9/30/2016,33.900
10/3/2016,34.700
10/4/2016,34.600
10/5/2016,34.700
10/6/2016,34.700
10/7/2016,34.500
10/10/2016,33.500
10/11/2016,33.700
10/12/2016,33.700
10/13/2016,33.800
10/14/2016,35.300
10/17/2016,35.200
10/18/2016,35.500
10/19/2016,35.400
10/20/2016,35.700
10/21/2016,35.200
10/25/2016,35.400
10/26/2016,34.700
10/27/2016,35.100
10/28/2016,34.900
10/31/2016,34.600
11/1/2016,34.600
11/2/2016,34.200
11/3/2016,34.000
11/4/2016,33.700
11/7/2016,34.600
11/8/2016,34.900
11/9/2016,34.500
11/10/2016,34.100
11/11/2016,33.500
11/14/2016,32.700
11/15/2016,33.700
11/16/2016,33.700
11/17/2016,34.000
11/18/2016,34.400
11/21/2016,34.100
11/22/2016,34.400
11/23/2016,35.000
11/24/2016,34.900
11/25/2016,34.800
11/28/2016,34.400
11/29/2016,34.200
11/30/2016,34.900
12/1/2016,36.400
12/2/2016,35.600
12/6/2016,36.700
12/7/2016,36.500
12/8/2016,36.200
12/9/2016,36.900
12/13/2016,36.800
12/14/2016,36.600
12/15/2016,36.200
12/16/2016,36.300
12/19/2016,36.500
12/20/2016,36.400
12/21/2016,36.300
12/22/2016,36.300
12/23/2016,36.500
12/26/2016,36.500
12/27/2016,36.500
12/28/2016,36.900
12/29/2016,37.500
12/30/2016,37.200
1/4/2017,38.000
1/5/2017,38.700
1/6/2017,38.900
1/9/2017,38.300
1/10/2017,38.800
1/11/2017,38.500
1/12/2017,38.300
1/16/2017,38.900
1/17/2017,38.700
1/18/2017,38.500
1/19/2017,38.500
1/20/2017,38.600
1/23/2017,38.900
1/24/2017,40.800
1/25/2017,41.000
1/26/2017,42.000
1/27/2017,41.800
1/30/2017,41.800
1/31/2017,40.400
2/1/2017,40.400
2/2/2017,40.400
2/3/2017,41.000
2/6/2017,41.600
2/7/2017,41.000
2/8/2017,40.800
2/9/2017,39.400
2/10/2017,39.600
2/14/2017,38.600
2/15/2017,39.700
2/16/2017,39.400
2/17/2017,39.600
2/20/2017,39.700
2/21/2017,39.700
2/22/2017,40.200
2/23/2017,39.800
2/24/2017,39.900
2/27/2017,40.000
2/28/2017,39.700
3/1/2017,39.900
3/2/2017,39.900
3/3/2017,39.600
3/6/2017,38.800
3/7/2017,38.900
3/8/2017,39.400
3/9/2017,39.000
3/10/2017,39.000
3/13/2017,39.400
3/14/2017,39.700
3/15/2017,39.500
3/16/2017,39.700
3/17/2017,39.600
3/20/2017,40.200
3/21/2017,40.600
3/22/2017,40.600
3/23/2017,40.200
3/24/2017,40.800
3/27/2017,40.400
3/28/2017,40.400
3/29/2017,39.500
3/30/2017,39.500
3/31/2017,38.700
4/3/2017,39.200
4/4/2017,39.200
4/5/2017,39.000
4/7/2017,39.200
4/10/2017,39.500
4/11/2017,39.400
4/12/2017,39.700
4/17/2017,39.300
4/18/2017,39.200
4/19/2017,39.300
4/20/2017,39.200
4/21/2017,39.000
4/24/2017,38.900
4/25/2017,39.000
4/26/2017,38.800
4/27/2017,38.800
4/28/2017,38.900
5/2/2017,38.900
5/3/2017,38.900
5/4/2017,39.000
5/8/2017,38.900
5/9/2017,38.700
5/11/2017,38.600
5/12/2017,38.100
5/15/2017,38.600
5/16/2017,39.300
5/17/2017,38.900
5/18/2017,39.200
5/19/2017,39.300
5/22/2017,39.300
5/23/2017,39.300
5/24/2017,39.500
5/25/2017,39.400
5/26/2017,39.300
5/29/2017,39.400
5/30/2017,39.200
5/31/2017,39.300
6/1/2017,39.000
6/2/2017,39.100
6/5/2017,38.300
