date,set,dowjones
11/27/00,284.73,10546.07
11/28/00,283.67,10507.58
11/29/00,282.9,10629.11
11/30/00,277.92,10414.49
12/01/00,273.86,10373.54
12/04/00,271.47,10560.1
12/06/00,272.03,10664.38
12/07/00,272.71,10617.36
12/08/00,273.69,10712.91
12/12/00,269.62,10768.27
12/13/00,271.92,10794.44
12/14/00,271.29,10674.99
12/15/00,273.17,10434.96
12/18/00,271.19,10645.42
12/19/00,271.09,10584.37
12/20/00,269.91,10318.93
12/21/00,269.85,10487.29
12/22/00,267.09,10635.56
12/26/00,264.86,10692.44
12/27/00,266.47,10803.16
12/28/00,267.71,10868.76
12/29/00,269.19,10786.85
01/03/01,272.03,10945.75
01/04/01,278.75,10912.41
01/05/01,286.76,10662.01
01/08/01,295.84,10621.35
01/09/01,298.37,10572.55
01/10/01,293.65,10604.27
01/11/01,295.06,10609.55
01/12/01,311.25,10525.38
01/16/01,308.42,10652.66
01/17/01,314.98,10584.34
01/18/01,314.26,10678.28
01/19/01,316.86,10587.59
01/22/01,319.09,10578.24
01/23/01,325.62,10649.81
01/24/01,325.59,10646.97
01/25/01,339.68,10729.52
01/26/01,332.13,10659.98
01/29/01,332.54,10702.19
01/30/01,325.21,10881.2
01/31/01,332.77,10887.36
02/01/01,330.46,10983.63
02/02/01,334.1,10864.1
02/05/01,329.08,10965.85
02/06/01,323.16,10957.42
02/07/01,327.51,10946.72
02/09/01,324.72,10781.45
02/12/01,318.2,10946.77
02/13/01,322.04,10903.32
02/14/01,315.25,10795.41
02/15/01,315.15,10891.02
02/16/01,316,10799.82
02/20/01,312.32,10730.88
02/21/01,310.23,10526.58
02/22/01,309.02,10526.81
02/23/01,324.24,10441.9
02/26/01,321.33,10642.53
02/27/01,326.92,10636.88
02/28/01,325.2,10495.28
03/01/01,316.22,10450.14
03/02/01,306.05,10466.31
03/05/01,300.24,10562.3
03/06/01,299.81,10591.22
03/07/01,306.35,10729.6
03/08/01,301.76,10858.25
03/09/01,307,10644.62
03/12/01,304.87,10208.25
03/13/01,302.76,10290.8
03/14/01,299.93,9973.46
03/15/01,296.1,10031.28
03/16/01,293,9823.41
03/19/01,291.3,9959.11
03/20/01,293.14,9720.76
03/21/01,291.22,9487
03/22/01,289.42,9389.48
03/23/01,290.25,9504.78
03/26/01,293.8,9687.53
03/27/01,291.02,9947.54
03/28/01,287.1,9785.35
03/29/01,287.88,9799.06
03/30/01,291.94,9878.78
04/02/01,290.11,9777.93
04/03/01,285.57,9485.71
04/04/01,279.16,9515.42
04/05/01,282.02,9918.05
04/09/01,278.25,9845.15
04/10/01,279.54,10102.74
04/11/01,282.37,10013.47
04/12/01,291.28,10126.94
04/17/01,286.62,10216.73
04/18/01,297.33,10615.83
04/19/01,298.07,10693.71
04/20/01,292.58,10579.85
04/23/01,290.54,10532.23
04/24/01,296.95,10454.34
04/25/01,296.86,10625.2
04/26/01,297.14,10625.2
04/27/01,297.21,10692.3
04/30/01,300.63,10810.05
05/02/01,299.52,10876.68
05/03/01,301.09,10796.65
05/04/01,306.48,10951.24
05/09/01,311.73,10866.98
05/10/01,316.13,10910.44
05/11/01,310.93,10821.31
05/14/01,307.53,10877.33
05/15/01,307.47,10872.97
05/16/01,300.25,11215.92
05/17/01,300.98,11248.58
05/18/01,300.64,11301.74
05/21/01,298.21,11337.92
05/22/01,311.17,11257.24
05/23/01,304.53,11105.51
05/24/01,312.27,11122.42
05/25/01,311.11,11055.37
05/29/01,309.47,11039.14
05/30/01,310.18,10872.64
05/31/01,310.13,10911.94
06/01/01,312.06,10990.41
06/04/01,313.96,11061.52
06/05/01,310.14,11175.84
06/06/01,310.46,11070.24
06/07/01,308.04,11090.74
06/08/01,312.29,10977
06/11/01,314.4,10922.09
06/12/01,314.2,10948.38
06/13/01,324.94,10871.62
06/14/01,322.24,10690.13
06/15/01,323.97,10623.64
06/18/01,318.49,10645.38
06/19/01,319.59,10596.67
06/20/01,318.47,10647.33
06/21/01,316.92,10715.43
06/22/01,318.67,10604.59
06/25/01,319.81,10683.49
06/26/01,320.76,10472.48
06/27/01,323.21,10434.84
06/28/01,322.55,10566.21
06/29/01,322.55,10593.45
07/02/01,322.45,10593.72
07/03/01,326.81,10571.11
07/05/01,324.88,10479.86
07/09/01,324.47,10299.4
07/10/01,323.68,10175.64
07/11/01,312.64,10241.02
07/12/01,315,10478.99
07/13/01,314.31,10539.06
07/16/01,309.38,10472.12
07/17/01,315.21,10606.39
07/18/01,315.16,10569.83
07/19/01,316.02,10610
07/20/01,312.27,10576.65
07/23/01,309.58,10424.42
07/25/01,308.1,10405.67
07/26/01,305.33,10455.63
07/27/01,301.09,10416.67
07/30/01,298.33,10401.72
07/31/01,297.69,10522.81
08/01/01,300.53,10510.01
08/02/01,303.23,10551.18
08/03/01,315.95,10512.78
08/06/01,314.06,10401.31
08/07/01,316.63,10458.74
08/08/01,323.09,10293.5
08/09/01,316.77,10298.56
08/10/01,315.87,10416.25
08/14/01,314.25,10412.17
08/15/01,317.77,10345.95
08/16/01,317.77,10392.52
08/17/01,323.25,10240.78
08/20/01,319.7,10320.07
08/21/01,319.14,10174.14
08/22/01,321.31,10276.9
08/23/01,324.9,10299.15
08/24/01,332.17,10423.17
08/27/01,338.57,10382.35
08/28/01,335.49,10222.03
08/29/01,338.02,10090.9
08/30/01,331.62,9919.58
08/31/01,335.57,9949.75
09/04/01,339.76,9997.49
09/05/01,338.21,10033.27
09/06/01,342.56,9840.84
09/07/01,342.32,9605.85
09/10/01,331.65,9605.51
09/17/01,270.61,8920.7
09/18/01,274.21,8903.4
09/19/01,287.13,8759.13
09/20/01,279.8,8759.13
09/21/01,274.6,8235.81
09/24/01,279.49,8603.86
09/25/01,276.72,8659.97
09/26/01,275.67,8567.39
09/27/01,274.76,8681.42
09/28/01,277.04,8847.56
10/01/01,273.09,8836.83
10/02/01,276.49,8950.59
10/03/01,276.09,9123.78
10/04/01,283.02,9060.88
10/05/01,280.88,9119.77
10/08/01,277.28,9067.94
10/09/01,286.6,9052.44
10/10/01,286.72,9240.86
10/11/01,286.42,9410.45
10/12/01,284.97,9344.16
10/15/01,282.06,9347.62
10/16/01,283.42,9383.19
10/17/01,287.83,9232.97
10/18/01,286.15,9163.22
10/19/01,284.72,9204.11
10/22/01,283.43,9377.03
10/24/01,284.06,9345.62
10/25/01,280.62,9462.9
10/26/01,280.6,9545.17
10/29/01,278.16,9269.5
10/30/01,273.6,9121.98
10/31/01,275.09,9075.14
11/01/01,273.64,9263.9
11/02/01,274.22,9323.54
11/05/01,272.99,9441.03
11/06/01,271.44,9591.12
11/07/01,265.22,9554.37
11/08/01,268.34,9587.52
11/09/01,268.11,9608
11/12/01,271.75,9554.37
11/13/01,270.9,9750.95
11/14/01,267.2,9823.61
11/15/01,268.28,9872.39
11/16/01,275.54,9866.99
11/19/01,276.97,9976.46
11/20/01,283.84,9901.38
11/21/01,291.21,9834.68
11/23/01,296.77,9959.71
11/26/01,292.56,9982.75
11/27/01,296.46,9872.6
11/28/01,292.98,9711.86
11/29/01,297.87,9829.42
11/30/01,302.62,9851.56
12/03/01,302.2,9763.96
12/04/01,303.81,9893.84
12/06/01,305.25,10099.14
12/07/01,304.05,10049.46
12/11/01,294.86,9888.37
12/12/01,297.71,9894.81
12/13/01,294.61,9894.81
12/14/01,294,9811.15
12/17/01,293.51,9891.97
12/18/01,292.87,9998.39
12/19/01,295.34,10070.49
12/20/01,297.92,9985.18
12/21/01,296.69,10035.34
12/26/01,304.44,10088.07
12/27/01,301.17,10131.31
12/28/01,303.85,10136.99
01/02/02,305.19,10073.4
01/03/02,312.05,10172.14
01/04/02,315.73,10259.74
01/07/02,317.69,10197.05
01/08/02,318.64,10150.55
01/09/02,319.24,10094.09
01/10/02,319.3,10067.86
01/11/02,322.55,9987.53
01/14/02,325.66,9891.42
01/15/02,323.39,9924.15
01/16/02,319.57,9712.27
01/17/02,319.18,9850.04
01/18/02,317.52,9771.85
01/22/02,317.27,9713.8
01/23/02,326.92,9730.96
01/24/02,333.96,9796.07
01/25/02,338.99,9840.08
01/28/02,337.49,9813.57
01/29/02,339.69,9618.24
01/30/02,340.4,9762.86
01/31/02,340.82,9920
02/01/02,336.65,9907.26
02/04/02,336.15,9687.09
02/05/02,343.37,9685.43
02/06/02,348.17,9653.39
02/07/02,346.77,9625.44
02/08/02,353.59,9744.24
02/11/02,356.94,9884.78
02/12/02,353.69,9863.74
02/13/02,361.99,9989.67
02/14/02,365.3,10001.99
02/15/02,373.02,9903.04
02/19/02,370.19,9745.14
02/20/02,376.31,9941.17
02/21/02,361.49,9834.68
02/22/02,351.32,9968.15
02/25/02,356.65,10145.71
02/27/02,372.22,10127.58
02/28/02,371.81,10106.13
03/01/02,380.65,10368.86
03/04/02,391,10586.82
03/05/02,384.55,10433.41
03/06/02,391.71,10574.29
03/07/02,391.67,10525.37
03/08/02,390.65,10572.49
03/11/02,387.78,10611.24
03/12/02,384.74,10632.35
03/13/02,378.61,10501.85
03/14/02,382.16,10517.14
03/15/02,377.39,10607.23
03/18/02,374.73,10577.75
03/19/02,375.9,10635.25
03/20/02,383.34,10501.57
03/21/02,386.33,10479.84
03/22/02,389.31,10427.67
03/25/02,387.12,10281.67
03/26/02,384.8,10353.36
03/27/02,377.1,10426.91
03/28/02,379.55,10403.94
04/01/02,375.52,10362.7
04/02/02,370.82,10313.71
04/03/02,364.11,10198.29
04/04/02,361.95,10235.17
04/05/02,369.99,10271.64
04/09/02,370.86,10208.67
04/10/02,372.67,10381.73
04/11/02,377.95,10176.08
04/12/02,379.63,10190.82
04/17/02,390.73,10220.78
04/18/02,387.48,10205.28
04/19/02,386.51,10257.11
04/22/02,386.92,10136.43
04/23/02,381.43,10089.24
04/24/02,380.76,10030.43
04/25/02,373.04,10035.06
04/26/02,376.44,9910.72
04/29/02,371.01,9819.87
04/30/02,371.42,9946.22
05/02/02,369.86,10091.87
05/03/02,374.05,10006.63
05/07/02,374.65,9836.55
05/08/02,382.48,10141.83
05/09/02,380.7,10037.42
05/10/02,382.09,9939.92
05/13/02,380.67,10109.66
05/14/02,382.09,10298.14
05/15/02,375.83,10243.68
05/16/02,376.18,10289.21
05/17/02,378.23,10353.08
05/20/02,381.02,10229.5
05/21/02,385.64,10105.71
05/22/02,386.97,10157.88
05/23/02,392.85,10216.08
05/24/02,392.09,10104.26
05/28/02,403.04,9981.58
05/29/02,409.11,9923.04
05/30/02,407.41,9911.69
05/31/02,407.96,9925.25
06/03/02,406.77,9709.79
06/04/02,402.54,9687.84
06/05/02,411.07,9796.8
06/06/02,417.76,9624.64
06/07/02,417.33,9589.67
06/10/02,423.65,9645.4
06/11/02,418.85,9517.26
06/12/02,423.61,9617.71
06/13/02,426.45,9502.8
06/14/02,422.44,9474.21
06/17/02,417.39,9687.42
06/18/02,418.52,9706.12
06/19/02,406.47,9561.57
06/20/02,403.31,9431.77
06/21/02,395.46,9253.79
06/24/02,393.88,9281.82
06/25/02,398.53,9126.82
06/26/02,381.21,9120.11
06/27/02,383.02,9269.92
06/28/02,389.1,9243.26
07/02/02,390.78,9007.75
07/03/02,395.15,9054.97
07/04/02,397.79,9054.97
07/05/02,401.1,9379.5
07/08/02,398.75,9274.9
07/09/02,403.22,9096.09
07/10/02,402.97,8813.5
07/11/02,397.97,8801.53
07/12/02,400.66,8684.53
07/15/02,399.36,8639.19
07/16/02,392.55,8473.11
07/17/02,394.32,8542.48
07/18/02,397.91,8409.49
07/19/02,394.27,8019.26
07/22/02,383.07,7784.58
07/23/02,387.96,7702.34
07/24/02,374.44,8191.29
07/26/02,366.47,8264.39
07/29/02,366.48,8711.88
07/30/02,374.08,8680.03
07/31/02,376.02,8736.59
08/01/02,376.68,8506.62
08/02/02,370.46,8313.13
08/05/02,362.14,8043.63
08/06/02,362.66,8274.09
08/07/02,367.04,8456.15
08/08/02,360.03,8712.02
08/09/02,367.07,8745.45
08/13/02,366.47,8482.39
08/14/02,371.19,8743.31
08/15/02,371.62,8818.14
08/16/02,373.03,8778.06
08/19/02,370.21,8990.79
08/20/02,373.25,8872.07
08/21/02,372.22,8957.23
08/22/02,368.32,9053.64
08/23/02,367.01,8872.96
08/26/02,369.02,8919.01
08/27/02,370.14,8824.41
08/28/02,365.13,8694.09
08/29/02,362.14,8670.99
08/30/02,361.16,8663.5
09/03/02,355.59,8308.05
09/04/02,351.94,8425.12
09/05/02,350.05,8283.7
09/06/02,353.55,8427.2
09/09/02,353.23,8519.38
09/10/02,360.61,8602.61
09/11/02,361.35,8581.17
09/12/02,361.49,8379.41
09/13/02,357.15,8312.69
09/16/02,351.88,8380.18
09/17/02,359.3,8207.55
09/18/02,354,8172.45
09/19/02,352.34,7942.39
09/20/02,351.52,7986.02
09/23/02,347.97,7872.15
09/24/02,340.33,7683.13
09/25/02,336,7841.82
09/26/02,335.82,7997.12
09/27/02,338.72,7701.45
09/30/02,331.79,7591.93
10/01/02,333.69,7938.79
10/02/02,335.43,7755.61
10/03/02,336.55,7717.19
10/04/02,340.92,7528.4
10/07/02,335.88,7422.84
10/08/02,337.84,7501.49
10/09/02,338.37,7286.27
10/10/02,333.75,7533.95
10/11/02,330.41,7850.29
10/15/02,328.29,8255.68
10/16/02,332.8,8036.03
10/17/02,333.18,8275.04
10/18/02,342.46,8322.4
10/21/02,344.28,8538.24
10/22/02,346.21,8450.16
10/24/02,346.59,8317.34
10/25/02,348.46,8443.99
10/28/02,357.42,8368.04
10/29/02,353.95,8368.94
10/30/02,355,8427.41
10/31/02,357.22,8397.03
11/01/02,357.68,8517.64
11/04/02,358.8,8571.6
11/05/02,355.77,8678.27
11/06/02,353.8,8771.01
11/07/02,357.46,8586.24
11/08/02,355,8537.13
11/11/02,350.36,8358.95
11/12/02,345.07,8386
11/13/02,343.67,8398.49
11/14/02,348.95,8542.13
11/15/02,356.24,8579.09
11/18/02,357.1,8486.57
11/19/02,353.62,8474.78
11/20/02,352.18,8623.01
11/21/02,358.44,8845.15
11/22/02,362.59,8804.84
11/25/02,364.53,8849.4
11/26/02,361.21,8676.42
11/27/02,361.35,8931.68
11/28/02,364.29,8931.68
11/29/02,364.9,8896.09
12/02/02,366.67,8862.57
12/03/02,364.19,8742.93
12/04/02,364.94,8737.85
12/06/02,365.09,8645.77
12/09/02,365.35,8473.41
12/11/02,365.46,8589.14
12/12/02,360.99,8538.4
12/13/02,356.2,8433.71
12/16/02,353.93,8627.4
12/17/02,352.83,8535.39
12/18/02,350.62,8447.35
12/19/02,350.25,8364.8
12/22/02,350.01,8511.32
12/23/02,350.55,8493.29
12/24/02,350.93,8448.11
12/26/02,354.96,8432.61
12/27/02,356.48,8303.78
01/02/03,351.52,8607.52
01/03/03,357.23,8601.69
01/06/03,364.15,8773.57
01/07/03,365.51,8740.59
01/08/03,360.41,8595.31
01/09/03,358.76,8776.18
01/10/03,358.76,8776.18
01/13/03,364.05,8785.98
01/14/03,373.33,8842.62
01/15/03,371.82,8723.18
01/16/03,370.48,8697.87
01/17/03,367.16,8586.74
01/21/03,375.91,8442.9
01/22/03,373.17,8318.73
01/23/03,376.56,8369.47
01/24/03,376.3,8131.01
01/27/03,370.8,7989.56
01/28/03,374.76,8088.84
01/29/03,369.69,8110.71
01/30/03,370.3,7945.13
01/31/03,370.01,8053.81
02/03/03,372.4,8109.82
02/04/03,373.37,8013.29
02/05/03,373.28,7985.18
02/06/03,379.1,7929.3
02/07/03,378.95,7864.23
02/10/03,375.48,7920.11
02/11/03,379.14,7843.11
02/12/03,380.26,7758.17
02/13/03,370.25,7749.87
02/14/03,368.71,7908.8
02/18/03,370.45,8041.15
02/19/03,371.18,8000.6
02/20/03,364.42,7914.96
02/21/03,359.53,8018.11
02/24/03,362.09,7858.24
02/25/03,356.76,7909.5
02/26/03,356.02,7806.98
02/27/03,358.89,7884.99
02/28/03,361.32,7891.08
03/03/03,367.67,7837.86
03/04/03,364.55,7704.87
03/05/03,359.9,7775.6
03/06/03,358.96,7673.99
03/07/03,358.48,7740.03
03/10/03,353.29,7568.18
03/11/03,350.98,7524.06
03/12/03,352.44,7552.07
03/13/03,353.48,7821.75
03/14/03,358.24,7859.71
03/17/03,354.61,8141.92
03/18/03,362.85,8194.23
03/19/03,361.13,8265.45
03/20/03,364.24,8286.6
03/21/03,363.62,8521.97
03/24/03,361.28,8214.68
03/25/03,363.74,8280.23
03/26/03,368.14,8229.88
03/27/03,368.94,8201.45
03/28/03,369.53,8145.77
03/31/03,364.55,7992.13
04/01/03,362.22,8069.86
04/02/03,363.02,8285.06
04/03/03,365.12,8240.38
04/04/03,371.93,8277.15
04/08/03,375.82,8298.92
04/09/03,376.2,8197.94
04/10/03,375.02,8221.33
04/11/03,383.36,8203.41
04/16/03,386.54,8257.61
04/17/03,384.63,8337.65
04/21/03,385.5,8328.9
04/22/03,378.97,8484.99
04/23/03,375.39,8515.66
04/24/03,369.71,8440.04
04/25/03,368.53,8306.35
04/28/03,368.85,8471.61
04/29/03,372.92,8502.99
04/30/03,374.63,8480.09
05/02/03,375.24,8582.68
05/06/03,380.05,8588.36
05/07/03,379.45,8560.63
05/08/03,378.2,8491.22
05/09/03,384.32,8604.6
05/12/03,383.49,8726.73
05/13/03,386.79,8679.25
05/14/03,385.22,8647.82
05/16/03,383,8678.97
05/19/03,379.03,8493.39
05/20/03,382.97,8491.36
05/21/03,387.37,8516.43
05/22/03,388.62,8594.02
05/23/03,395.52,8601.38
05/27/03,400.69,8781.35
05/28/03,402.98,8793.12
05/29/03,403.4,8711.18
05/30/03,403.82,8850.26
06/02/03,404.78,8897.81
06/03/03,403.69,8922.95
06/04/03,412.68,9038.98
06/05/03,415.63,9041.3
06/06/03,418.21,9062.79
06/09/03,419.28,8980
06/10/03,424.05,9054.89
06/11/03,422.6,9183.22
06/12/03,431.73,9196.55
06/13/03,427.97,9117.12
06/16/03,429.75,9318.96
06/17/03,442.3,9323.02
06/18/03,446.2,9293.8
06/19/03,454.19,9179.53
06/20/03,452.66,9200.75
06/23/03,458.79,9072.95
06/24/03,450.02,9109.85
06/25/03,453.89,9011.53
06/26/03,459.34,9079.04
06/27/03,457.51,8989.05
06/30/03,461.82,8985.44
07/02/03,477.73,9142.84
07/03/03,489.8,9070.21
07/04/03,495.72,9070.21
07/07/03,489.33,9216.79
07/08/03,496.64,9223.09
07/09/03,482.52,9156.21
07/10/03,474.28,9036.04
07/11/03,484.39,9119.59
07/15/03,494.2,9128.97
07/16/03,503.19,9094.59
07/17/03,495.08,9050.82
07/18/03,493.04,9188.15
07/21/03,487.44,9096.69
07/22/03,488.58,9158.45
07/23/03,480.44,9194.24
07/24/03,478.9,9112.51
07/25/03,484.86,9284.57
07/28/03,480.48,9266.51
07/29/03,478.29,9204.46
07/30/03,474.9,9200.05
07/31/03,484.11,9233.8
08/01/03,491.54,9153.97
08/04/03,494.84,9186.04
08/05/03,489.99,9036.32
08/06/03,489.77,9061.74
08/07/03,498.38,9126.45
08/08/03,503.2,9191.09
08/11/03,513.19,9217.35
08/13/03,525.15,9271.76
08/14/03,518.83,9310.56
08/15/03,519.04,9321.69
08/18/03,520.51,9412.45
08/19/03,525.94,9428.9
08/20/03,521.1,9397.51
08/21/03,530.21,9423.68
08/22/03,534.81,9348.87
08/25/03,529.53,9317.64
08/26/03,531.06,9340.45
08/27/03,525.82,9333.79
08/28/03,535.91,9374.21
08/29/03,537.71,9415.82
09/02/03,541.9,9523.27
09/03/03,539.88,9568.46
09/04/03,545.43,9587.9
09/05/03,557.81,9503.34
09/08/03,564.41,9586.29
09/09/03,557.55,9507.2
09/10/03,560.57,9420.46
09/11/03,561.66,9459.76
09/12/03,568.37,9471.55
09/15/03,566.54,9448.81
09/16/03,568.83,9567.34
09/17/03,558.7,9545.65
09/18/03,553.32,9659.13
09/19/03,567.21,9644.82
09/22/03,562.19,9535.41
09/23/03,566.13,9576.04
09/24/03,575.55,9425.51
09/25/03,576.68,9343.96
09/26/03,580.87,9313.08
09/29/03,580.93,9380.24
09/30/03,578.98,9275.06
10/01/03,569.75,9469.2
10/02/03,567.02,9487.8
10/03/03,558.34,9572.31
10/06/03,544.36,9594.98
10/07/03,544.39,9654.61
10/08/03,560.74,9630.9
10/09/03,573.63,9680.01
10/10/03,582.15,9674.68
10/13/03,578.59,9764.38
10/14/03,568.47,9812.98
10/15/03,576.1,9803.05
10/16/03,583.61,9791.72
10/17/03,588.6,9721.79
10/20/03,592.78,9777.94
10/21/03,593.02,9747.64
10/22/03,604.77,9598.24
10/24/03,609.25,9582.46
10/27/03,615.68,9608.16
10/28/03,615.39,9748.31
10/29/03,624.06,9774.53
10/30/03,624.37,9786.61
10/31/03,639.45,9801.12
11/03/03,659.96,9858.46
11/04/03,665.06,9838.83
11/05/03,673.7,9820.83
11/06/03,667.54,9856.97
11/07/03,671,9809.79
11/10/03,664.36,9756.53
11/11/03,647.55,9737.79
11/12/03,653.49,9848.83
11/13/03,658.15,9837.94
11/14/03,657.38,9768.68
11/17/03,640.84,9710.83
11/18/03,636.75,9624.16
11/19/03,619.03,9690.46
11/20/03,614.23,9619.42
11/21/03,613.43,9628.53
11/24/03,605.29,9747.79
11/25/03,605.03,9763.94
11/26/03,630.82,9779.57
11/28/03,646.03,9782.46
12/01/03,641.15,9899.05
12/02/03,646.64,9853.64
12/03/03,659.43,9873.42
12/04/03,659.29,9930.82
12/08/03,664.36,9965.27
12/09/03,667.08,9923.42
12/11/03,674,10008.16
12/12/03,674.45,10042.16
12/15/03,689.05,10022.82
12/16/03,691.88,10129.56
12/17/03,687.88,10145.26
12/18/03,700.93,10248.08
12/19/03,709.15,10278.22
12/22/03,718.33,10338
12/23/03,718.47,10341.26
12/24/03,723.39,10305.19
12/26/03,734.89,10324.67
12/29/03,746.81,10450
12/30/03,764.23,10425.04
12/31/03,772.15,10453.92
01/05/04,790.93,10544.07
01/06/04,769.68,10538.66
01/07/04,750.97,10529.03
01/08/04,773.55,10592.44
01/09/04,783.44,10458.89
01/12/04,794.01,10485.18
01/13/04,792.23,10427.18
01/14/04,790.84,10538.37
01/15/04,767.39,10553.85
01/16/04,778.44,10600.51
01/20/04,771.88,10528.66
01/21/04,766.72,10623.62
01/22/04,760.17,10623.18
01/23/04,754.44,10568.29
01/26/04,725.56,10702.51
01/27/04,739.47,10609.92
01/28/04,722.14,10468.37
01/29/04,714.04,10510.29
01/30/04,698.9,10488.07
02/02/04,667.33,10499.18
02/03/04,699.75,10505.18
02/04/04,718.06,10470.74
02/05/04,734.55,10495.55
02/06/04,711.15,10593.03
02/09/04,732.05,10579.03
02/10/04,739.64,10613.85
02/11/04,753.24,10737.7
02/12/04,748.16,10694.07
02/13/04,755.18,10627.85
02/17/04,748.83,10714.88
02/18/04,742.33,10671.99
02/19/04,732.97,10664.73
02/20/04,728.64,10619.03
02/23/04,724.86,10609.62
02/24/04,720.28,10566.37
02/25/04,704.65,10601.62
02/26/04,697.92,10580.14
02/27/04,716.3,10583.92
03/01/04,705.25,10678.14
03/02/04,701.75,10591.48
03/03/04,696.24,10593.11
03/04/04,700.59,10588
03/08/04,704.46,10529.48
03/09/04,710.66,10456.96
03/10/04,705.29,10296.89
03/11/04,707.74,10128.38
03/12/04,695.08,10240.08
03/15/04,678.42,10102.89
03/16/04,669.8,10184.67
03/17/04,674.41,10300.3
03/18/04,687.19,10295.78
03/19/04,681.27,10186.6
03/22/04,681.34,10064.75
03/23/04,679.22,10063.64
03/24/04,677.61,10048.23
03/25/04,664.66,10218.82
03/26/04,665.25,10212.97
03/29/04,645.8,10329.63
03/30/04,649.21,10381.7
03/31/04,647.3,10357.7
04/01/04,671.92,10373.33
04/02/04,693.12,10470.59
04/05/04,709.89,10558.37
04/07/04,698.82,10480.15
04/08/04,691.69,10442.03
04/12/04,701.72,10515.56
04/16/04,712.2,10451.97
04/19/04,704.65,10437.85
04/20/04,713.95,10314.5
04/21/04,706.65,10317.27
04/22/04,690.96,10461.2
04/23/04,681.88,10472.84
04/26/04,667.61,10444.73
04/27/04,680.89,10478.16
04/28/04,672.34,10342.6
04/29/04,656.38,10272.27
04/30/04,648.15,10225.57
05/04/04,644.1,10317.2
05/06/04,634.01,10241.26
05/07/04,636.8,10117.34
05/10/04,605.62,9990.02
05/11/04,618.1,10019.47
05/12/04,622.01,10045.16
05/13/04,611.23,10010.74
05/14/04,609.72,10012.87
05/17/04,581.61,9906.91
05/18/04,582.51,9968.51
05/19/04,614.99,9937.71
05/20/04,599.88,9937.64
05/21/04,615.41,9966.74
05/24/04,608.9,9958.43
05/25/04,601.51,10117.62
05/26/04,609.6,10109.89
05/27/04,630.72,10205.2
05/28/04,638.59,10188.45
06/01/04,635.01,10202.65
06/03/04,627.54,10195.91
06/04/04,626.47,10242.82
06/07/04,625.83,10391.08
06/08/04,611.46,10432.52
06/09/04,611.61,10368.44
06/10/04,612.21,10410.1
06/14/04,614,10334.73
06/15/04,613.76,10380.43
06/16/04,624.36,10379.58
06/17/04,623.72,10377.52
06/18/04,622.71,10416.41
06/21/04,630.03,10371.47
06/22/04,629.36,10395.07
06/23/04,627.24,10479.57
06/24/04,637.03,10443.81
06/25/04,644,10371.84
06/28/04,651.86,10357.09
06/29/04,649.62,10413.43
06/30/04,646.64,10435.48
07/02/04,647.57,10282.83
07/06/04,664.69,10219.34
07/07/04,666.43,10240.29
07/08/04,659.14,10171.56
07/09/04,666.59,10213.22
07/12/04,661.49,10238.22
07/13/04,663,10247.59
07/14/04,652.79,10208.8
07/15/04,646.76,10163.16
07/16/04,646.11,10139.78
07/19/04,642.12,10094.06
07/20/04,645.58,10149.07
07/21/04,655.82,10046.13
07/22/04,650.12,10050.33
07/23/04,648.47,9962.22
07/26/04,633.42,9961.92
07/27/04,633.21,10085.14
07/28/04,634.73,10117.07
07/29/04,631.42,10129.24
07/30/04,636.7,10139.71
08/03/04,630.81,10120.24
08/04/04,619.19,10126.51
08/05/04,618.9,9963.03
08/06/04,610.94,9815.33
08/09/04,607.47,9814.66
08/10/04,606.94,9944.67
08/11/04,595.6,9938.32
08/13/04,588.87,9825.35
08/16/04,596.98,9954.55
08/17/04,602.75,9972.83
08/18/04,605.3,10083.15
08/19/04,602.54,10040.82
08/20/04,598.55,10110.14
08/23/04,599.55,10073.05
08/24/04,600.03,10098.63
08/25/04,607.69,10181.74
08/26/04,617.07,10173.41
08/27/04,620.12,10195.01
08/30/04,612.45,10122.52
08/31/04,624.59,10173.92
09/01/04,628.81,10168.46
09/02/04,628.78,10290.28
09/03/04,629.08,10260.2
09/07/04,631.4,10342.79
09/08/04,630.21,10313.36
09/09/04,641.04,10289.1
09/10/04,640.6,10313.07
09/13/04,649.93,10314.76
09/14/04,651.89,10318.16
09/15/04,662.28,10231.36
09/16/04,662.39,10244.49
09/17/04,668.73,10284.46
09/20/04,668.29,10204.89
09/21/04,660.92,10244.93
09/22/04,663.51,10109.18
09/23/04,648.8,10038.9
09/24/04,654.6,10047.24
09/27/04,646.78,9988.54
09/28/04,637.89,10077.4
09/29/04,636.57,10136.24
09/30/04,644.67,10080.27
10/01/04,661.23,10192.65
10/04/04,679.13,10216.54
10/05/04,673.88,10177.68
10/06/04,668.51,10239.92
10/07/04,670.06,10125.4
10/08/04,676.15,10055.2
10/11/04,677.93,10081.97
10/12/04,658.27,10077.18
10/13/04,661.29,10002.33
10/14/04,641.3,9894.45
10/15/04,648.48,9933.38
10/18/04,646.51,9956.32
10/19/04,661,9897.62
10/20/04,652.46,9886.93
10/21/04,649.27,9865.76
10/22/04,659.05,9757.81
10/26/04,648.38,9888.48
10/27/04,626.85,10002.03
10/28/04,621.57,10004.54
10/29/04,628.16,10027.47
11/01/04,626.96,10054.39
11/02/04,631.99,10035.73
11/03/04,641.29,10137.05
11/04/04,639.13,10314.76
11/05/04,635.09,10387.54
